充電站位置：
(2831,424)
(2107,559)
(467,596)
(2996,756)
(1550,1468)
(2320,1788)
(2376,1945)
(1891,1988)
(1910,2810)
(1624,2832)
點為：
(2523.51,783.82)
(1289.38,683.15)
(2446.09,1133.19)
(2116.93,1190.24)
(1958.23,1572.10)
(2131.48,1943.73)
(1734.83,2402.83)
(2171.29,2392.74)
(1030.98,2180.17)
(40.78,2233.89)
邊界點為：
(2377.35,0.00)
(3000.00,547.01)
(1273.97,0.00)
(3000.00,1496.02)
(3000.00,1633.94)
(1780.77,3000.00)
(3000.00,2839.19)
(0.00,2254.99)
(0.00,0.00)
(0.00,3000.00)
(3000.00,0.00)
(3000.00,3000.00)
離充電站最遠的點為(0.00,2254.99)距離1723.462147公里
Time:5475ms
