充電站位置：
(800,179)
(698,183)
(970,857)
(417,937)
(1211,987)
(667,1075)
(1196,1130)
(1334,1132)
(1183,1217)
(322,1279)
點為：
(763.41,548.49)
(649.72,594.37)
(1374.65,395.23)
(674.53,765.90)
(1265.96,1065.05)
(1026.86,1039.97)
(1264.22,1184.67)
(470.25,1135.99)
(929.63,1120.46)
(928.18,1134.45)
邊界點為：
(741.90,0.00)
(1500.00,331.47)
(0.00,352.23)
(1500.00,866.52)
(0.00,1005.36)
(1441.73,1500.00)
(685.49,1500.00)
(827.58,1500.00)
(0.00,0.00)
(0.00,1500.00)
(1500.00,0.00)
(1500.00,1500.00)
離充電站最遠的點為(1500.00,0.00)距離722.524048公里
Time:1391ms
