充電站位置：
(577,11)
(315,16)
(713,25)
(979,25)
(460,26)
(343,27)
(745,27)
(149,28)
(115,30)
(823,30)
(598,34)
(644,35)
(854,38)
(951,43)
(746,45)
(418,51)
(725,54)
(902,55)
(65,58)
(230,58)
(884,59)
(803,65)
(913,65)
(138,72)
(322,73)
(6,79)
(578,83)
(939,86)
(563,88)
(111,90)
(137,95)
(187,96)
(200,100)
(548,101)
(242,105)
(370,106)
(464,106)
(909,107)
(948,108)
(485,109)
(10,110)
(557,110)
(904,111)
(49,112)
(420,112)
(275,118)
(116,123)
(468,123)
(497,131)
(106,132)
(390,133)
(336,138)
(204,141)
(456,144)
(510,145)
(202,147)
(185,148)
(485,148)
(266,149)
(275,152)
(513,152)
(798,152)
(375,155)
(920,158)
(207,166)
(363,169)
(528,170)
(142,171)
(3,175)
(735,176)
(174,179)
(882,190)
(827,199)
(174,200)
(186,200)
(904,204)
(391,206)
(677,206)
(621,210)
(644,212)
(650,216)
(227,217)
(651,218)
(57,226)
(22,232)
(553,238)
(264,243)
(306,246)
(243,248)
(677,251)
(810,255)
(162,256)
(325,256)
(571,264)
(802,270)
(324,274)
(861,278)
(286,280)
(572,291)
(413,295)
(831,301)
(716,306)
(514,315)
(959,316)
(600,319)
(27,320)
(215,320)
(765,322)
(31,324)
(677,332)
(140,333)
(113,336)
(427,336)
(794,339)
(716,341)
(474,342)
(931,346)
(18,356)
(61,365)
(111,371)
(129,374)
(974,374)
(70,375)
(468,375)
(752,376)
(910,380)
(66,382)
(512,385)
(613,385)
(755,388)
(184,392)
(712,392)
(854,396)
(918,403)
(116,404)
(584,404)
(153,406)
(177,406)
(608,407)
(206,409)
(117,411)
(223,413)
(741,424)
(129,426)
(885,429)
(226,430)
(625,442)
(732,442)
(426,444)
(982,445)
(422,448)
(975,450)
(362,451)
(925,454)
(397,455)
(695,458)
(849,459)
(981,459)
(274,461)
(851,465)
(340,466)
(577,467)
(730,468)
(417,470)
(618,471)
(598,473)
(809,473)
(772,480)
(916,494)
(462,497)
(467,497)
(335,499)
(123,503)
(654,506)
(953,506)
(944,508)
(458,509)
(926,512)
(266,513)
(536,515)
(736,518)
(521,519)
(788,520)
(801,522)
(867,523)
(65,527)
(633,528)
(556,529)
(39,534)
(436,537)
(697,538)
(702,538)
(642,544)
(111,545)
(922,545)
(207,546)
(845,548)
(847,548)
(716,549)
(651,550)
(473,553)
(604,555)
(299,557)
(59,560)
(456,560)
(157,562)
(483,562)
(852,569)
(234,577)
(553,584)
(800,587)
(596,592)
(839,597)
(906,601)
(814,602)
(288,603)
(845,605)
(351,606)
(815,606)
(73,608)
(970,609)
(235,610)
(524,611)
(876,611)
(459,613)
(938,615)
(29,616)
(483,617)
(548,619)
(203,623)
(401,623)
(275,629)
(874,629)
(675,632)
(523,638)
(392,649)
(91,660)
(143,663)
(575,665)
(844,672)
(708,673)
(128,674)
(268,675)
(216,678)
(808,678)
(663,679)
(516,688)
(964,691)
(669,694)
(920,694)
(107,699)
(471,713)
(842,714)
(455,716)
(374,723)
(32,726)
(180,728)
(825,728)
(689,732)
(237,743)
(319,745)
(34,747)
(27,755)
(975,756)
(542,760)
(826,770)
(143,776)
(865,776)
(326,786)
(736,790)
(432,798)
(715,798)
(696,802)
(370,804)
(254,811)
(731,813)
(628,816)
(850,818)
(14,824)
(621,826)
(818,832)
(961,832)
(800,839)
(322,842)
(406,849)
(505,849)
(0,850)
(814,851)
(261,855)
(634,857)
(598,860)
(132,862)
(139,863)
(254,867)
(256,868)
(54,874)
(570,875)
(857,876)
(508,877)
(489,878)
(545,879)
(579,886)
(722,886)
(219,888)
(187,890)
(437,895)
(61,896)
(107,897)
(135,900)
(970,904)
(745,906)
(989,909)
(51,910)
(139,916)
(472,917)
(133,918)
(748,919)
(190,922)
(742,924)
(211,928)
(726,929)
(204,930)
(771,931)
(331,934)
(439,935)
(551,940)
(642,941)
(855,941)
(544,943)
(863,944)
(246,945)
(378,946)
(993,946)
(278,947)
(460,950)
(93,954)
(433,955)
(47,956)
(905,961)
(136,962)
(196,962)
(172,976)
(565,976)
(201,981)
(523,985)
(521,987)
