充電站位置：
(321,3)
(652,6)
(223,7)
(188,8)
(50,13)
(921,17)
(140,22)
(742,22)
(732,24)
(892,26)
(365,30)
(598,47)
(174,48)
(827,49)
(378,53)
(428,70)
(985,78)
(32,84)
(390,84)
(377,96)
(527,98)
(756,117)
(673,122)
(36,123)
(149,123)
(624,127)
(645,129)
(3,131)
(237,132)
(384,136)
(300,141)
(992,141)
(66,143)
(837,154)
(698,155)
(418,176)
(498,176)
(802,177)
(338,178)
(248,182)
(614,191)
(451,194)
(174,196)
(512,201)
(769,201)
(113,205)
(205,210)
(991,217)
(67,229)
(585,233)
(94,235)
(422,239)
(209,240)
(271,242)
(169,244)
(476,254)
(210,260)
(315,261)
(749,284)
(958,284)
(10,294)
(210,301)
(82,303)
(883,311)
(40,313)
(226,322)
(517,332)
(23,334)
(872,339)
(357,349)
(654,349)
(627,365)
(619,368)
(766,372)
(431,382)
(157,384)
(306,384)
(356,389)
(777,389)
(121,403)
(660,414)
(72,416)
(452,416)
(164,418)
(118,421)
(350,423)
(492,429)
(566,434)
(821,439)
(621,442)
(634,442)
(40,444)
(113,447)
(756,458)
(823,461)
(224,493)
(561,496)
(604,509)
(733,516)
(470,519)
(809,520)
(703,522)
(37,525)
(114,526)
(689,526)
(73,531)
(146,531)
(60,533)
(973,536)
(125,541)
(675,550)
(600,552)
(891,558)
(648,560)
(80,561)
(499,561)
(126,568)
(940,569)
(990,569)
(513,573)
(650,578)
(872,581)
(818,586)
(102,590)
(599,590)
(291,608)
(746,618)
(477,620)
(191,630)
(49,636)
(157,643)
(713,646)
(962,646)
(511,649)
(655,660)
(644,674)
(533,675)
(958,675)
(138,678)
(475,679)
(78,683)
(576,689)
(325,690)
(247,691)
(787,691)
(146,704)
(142,705)
(299,709)
(539,709)
(935,710)
(444,711)
(897,719)
(87,746)
(47,748)
(549,748)
(994,756)
(881,757)
(767,765)
(932,766)
(230,770)
(105,774)
(374,789)
(269,794)
(991,797)
(976,806)
(642,808)
(281,817)
(466,826)
(928,826)
(884,828)
(330,837)
(221,859)
(300,863)
(225,881)
(364,884)
(492,884)
(443,890)
(638,894)
(728,897)
(649,900)
(50,903)
(683,905)
(289,929)
(615,932)
(170,936)
(377,937)
(498,953)
(167,955)
(269,955)
(583,956)
(959,961)
(837,962)
(884,962)
(944,973)
(212,979)
(856,981)
(391,983)
(884,985)
(105,989)
(586,995)
點為：
(166.29,22.85)
(418.91,14.70)
(206.34,36.87)
(403.14,61.09)
(369.01,74.30)
(746.38,69.89)
(774.91,65.68)
(681.76,60.51)
(90.64,61.09)
(654.56,65.44)
(127.14,74.05)
(646.10,73.90)
