充電站位置：
(372,3)
(331,4)
(672,4)
(324,8)
(603,9)
(152,11)
(726,15)
(807,15)
(743,17)
(851,22)
(290,23)
(447,24)
(630,24)
(922,25)
(589,26)
(353,27)
(388,27)
(935,29)
(151,34)
(870,34)
(429,36)
(370,37)
(240,38)
(360,38)
(816,40)
(96,41)
(777,42)
(586,45)
(826,48)
(512,54)
(678,55)
(677,71)
(932,73)
(762,76)
(867,78)
(958,81)
(671,84)
(876,84)
(442,85)
(585,86)
(673,89)
(762,94)
(216,97)
(919,107)
(223,109)
(630,113)
(470,124)
(548,129)
(831,130)
(656,133)
(360,135)
(622,135)
(612,137)
(426,138)
(536,142)
(884,146)
(448,148)
(527,149)
(174,156)
(948,158)
(41,164)
(898,165)
(500,167)
(953,179)
(256,181)
(333,181)
(881,184)
(882,184)
(815,188)
(412,198)
(734,199)
(880,199)
(47,202)
(189,205)
(653,205)
(356,206)
(920,224)
(583,227)
(799,227)
(502,232)
(807,237)
(980,240)
(686,246)
(611,247)
(729,252)
(128,255)
(181,258)
(474,261)
(456,264)
(943,272)
(485,278)
(378,280)
(76,281)
(484,286)
(735,286)
(111,289)
(814,289)
(125,293)
(50,294)
(770,296)
(747,297)
(549,298)
(590,305)
(613,309)
(40,310)
(313,312)
(481,313)
(690,315)
(151,316)
(546,329)
(141,333)
(390,334)
(330,335)
(991,335)
(781,336)
(885,339)
(990,341)
(617,342)
(883,345)
(671,347)
(208,348)
(153,350)
(193,350)
(633,350)
(697,350)
(871,351)
(488,352)
(535,353)
(716,353)
(745,354)
(241,356)
(211,359)
(869,359)
(87,360)
(787,361)
(342,364)
(869,365)
(88,368)
(38,370)
(177,372)
(962,372)
(279,373)
(39,377)
(321,382)
(338,382)
(405,382)
(939,384)
(192,385)
(864,387)
(35,389)
(299,396)
(509,399)
(308,401)
(615,402)
(941,402)
(793,406)
(489,411)
(798,412)
(731,414)
(187,418)
(260,418)
(266,420)
(756,424)
(940,429)
(379,434)
(370,437)
(661,437)
(744,442)
(90,448)
(710,449)
(542,458)
(230,460)
(179,462)
(425,462)
(919,463)
(738,472)
(25,475)
(50,475)
(989,476)
(518,478)
(205,480)
(678,487)
(725,489)
(30,494)
(629,494)
(443,500)
(498,501)
(162,503)
(576,503)
(652,504)
(515,505)
(342,507)
(540,508)
(454,509)
(215,513)
(299,514)
(825,515)
(186,519)
(109,520)
(201,521)
(121,523)
(830,524)
(6,529)
(956,529)
(814,531)
(924,531)
(118,536)
(35,538)
(742,542)
(43,544)
(841,545)
(21,546)
(373,547)
(271,549)
(423,550)
(59,551)
(701,553)
(132,554)
(658,555)
(200,559)
(940,562)
(961,568)
(133,569)
(241,571)
(740,571)
(278,574)
(626,578)
(543,583)
(449,587)
(903,588)
(415,589)
(74,590)
(898,591)
(900,591)
(260,597)
(970,599)
(366,600)
(687,606)
(262,607)
(162,608)
(87,611)
(292,612)
(763,616)
(468,620)
(809,624)
(961,625)
(428,627)
(315,628)
(581,630)
(988,631)
(94,632)
(812,637)
(363,640)
(429,644)
(164,645)
(979,647)
(279,652)
(762,654)
(425,655)
(179,661)
(203,661)
(95,664)
(102,665)
(742,666)
(54,668)
(784,669)
(8,674)
(402,679)
(78,689)
(346,693)
(729,701)
(766,711)
(349,712)
(905,712)
(533,714)
(330,717)
(746,717)
(462,720)
(369,725)
(501,727)
(993,727)
(651,729)
(523,742)
(196,743)
(116,751)
(220,751)
(900,754)
(495,757)
(301,758)
(112,760)
(183,760)
(477,761)
(110,763)
(124,766)
(161,771)
(296,771)
(457,774)
(263,775)
(609,775)
(165,777)
(635,778)
(713,778)
(538,779)
(109,780)
(662,781)
(221,783)
(523,784)
(487,786)
(911,787)
(564,788)
(629,789)
(602,791)
(83,792)
(70,793)
(480,793)
(242,795)
(502,795)
(940,795)
(946,798)
(670,809)
(364,811)
(320,815)
(107,818)
(133,824)
(685,827)
(704,829)
(104,830)
(24,831)
(744,837)
(507,842)
(492,843)
(679,844)
(192,851)
(234,851)
(591,855)
(645,860)
(652,867)
(743,867)
(544,868)
(123,871)
(789,871)
(897,871)
(925,879)
(454,880)
(419,883)
(22,887)
(730,887)
(975,888)
(310,889)
(804,891)
(236,892)
(906,892)
(828,893)
(34,896)
(146,896)
(347,896)
(408,897)
(540,897)
(237,898)
(608,904)
(662,908)
(140,914)
(637,914)
(721,926)
(731,926)
(29,928)
(904,928)
(499,929)
(413,930)
(849,931)
(616,933)
(41,937)
(891,944)
(725,946)
(211,948)
(289,948)
(217,951)
(789,951)
(998,951)
(136,952)
(717,953)
(844,953)
(599,955)
(52,961)
(83,964)
(601,964)
(625,967)
(619,969)
(318,974)
(26,975)
(172,979)
(947,979)
(355,982)
(39,985)
(273,987)
(225,991)
(957,992)
(161,993)
(212,995)
(750,999)
點為：
(370.50,16.70)
(364.02,27.71)
(774.79,9.38)
(828.54,21.36)
(832.68,29.40)
(121.42,21.19)
(796.09,33.05)
(610.19,39.08)
(849.44,45.52)
(196.02,24.44)
(546.51,29.03)
(921.37,50.17)
(745.95,48.61)
(952.60,52.30)
(852.42,54.90)
(887.31,57.28)
(454.90,55.35)
(900.34,54.55)
(899.54,55.81)
(683.52,81.89)
(471.33,56.70)
(640.32,60.68)
(639.45,61.55)
(319.53,56.03)
(722.32,56.22)
(352.63,49.98)
(194.69,53.95)
(550.84,64.65)
(798.07,71.60)
(798.45,72.18)
(719.96,65.65)
(623.23,66.42)
(904.70,82.05)
(629.28,68.50)
(626.10,68.50)
(400.07,69.90)
(400.06,69.91)
(939.37,95.30)
(648.63,95.85)
(258.85,80.05)
(483.69,84.62)
(804.06,85.00)
(718.82,85.00)
(541.49,85.98)
(827.43,89.07)
(655.04,107.35)
(717.61,89.47)
(369.90,86.50)
(807.84,90.26)
(613.71,119.53)
(601.14,110.10)
(853.90,107.39)
(387.78,88.32)
(442.62,114.10)
(887.59,114.02)
(638.68,128.61)
(510.65,100.79)
(445.72,123.82)
(281.49,85.47)
(394.68,99.63)
(510.30,106.24)
(863.81,117.09)
(507.88,115.12)
(313.00,86.50)
(581.57,120.46)
(187.89,121.44)
(955.74,119.86)
(153.21,96.75)
(498.76,135.90)
(914.51,138.18)
(131.56,100.83)
(296.25,96.97)
(920.01,140.17)
(476.12,151.69)
(881.50,167.34)
(878.53,164.69)
(715.30,130.63)
(291.67,121.09)
(294.50,127.48)
(105.02,118.83)
(881.50,191.57)
(219.35,154.24)
(850.12,162.44)
(425.00,169.40)
(718.22,138.56)
(778.40,146.70)
(924.84,174.61)
(391.86,161.67)
(846.76,165.55)
(641.03,168.44)
(368.84,171.11)
(768.87,152.07)
(214.41,170.42)
(379.67,171.72)
(575.79,166.69)
(624.91,175.57)
(691.17,170.53)
(848.20,189.35)
(920.90,190.06)
(912.29,193.27)
(910.08,195.38)
(576.35,175.18)
(561.13,183.60)
(608.42,185.52)
(774.60,194.21)
(108.27,172.85)
(824.60,214.72)
(460.35,194.85)
(693.79,205.95)
(616.17,210.17)
(540.36,198.29)
(540.58,198.35)
(954.59,214.77)
(462.41,200.69)
(130.68,196.06)
(113.85,188.24)
(711.05,223.57)
(843.39,217.79)
(456.66,215.89)
(457.41,216.97)
(156.16,227.15)
(759.96,228.18)
(947.82,240.18)
(648.45,242.45)
(388.93,236.48)
(84.52,233.05)
(498.85,256.98)
(98.83,261.67)
(122.94,273.72)
(411.65,245.90)
(43.33,248.17)
