充電站位置：
(701.43,679.14)
(622.67,720.34)
(695.97,711.47)
(709.46,694.12)
(98.35,705.97)
(649.92,745.40)
(723.09,705.89)
(307.07,686.93)
(775.80,716.78)
(599.26,738.88)
(57.85,737.72)
(834.19,742.12)
(148.74,708.74)
(68.22,738.18)
(794.25,730.06)
(857.24,755.94)
(345.33,735.05)
(70.65,753.99)
(797.24,735.96)
(497.49,726.78)
(166.00,726.00)
(793.25,756.13)
(457.41,731.26)
(915.26,752.99)
(893.23,763.74)
(121.90,784.74)
(137.49,777.54)
(448.76,742.14)
(520.88,800.12)
(429.38,753.50)
(426.40,761.06)
(472.75,793.25)
(180.63,751.50)
(547.94,781.72)
(717.17,790.24)
(329.99,797.38)
(319.98,801.04)
(715.06,794.70)
(772.57,817.43)
(190.18,794.39)
(206.17,770.19)
(222.41,771.59)
(219.39,772.99)
(821.82,816.16)
(659.05,801.72)
(183.61,853.52)
(802.77,814.07)
(798.12,818.31)
(485.88,832.63)
(487.69,833.31)
(586.16,802.49)
(739.29,850.71)
(739.74,851.45)
(373.64,828.32)
(863.28,831.13)
(142.09,846.60)
(792.31,850.31)
(679.12,819.76)
(442.12,852.76)
(778.54,865.56)
(376.97,848.30)
(382.00,851.57)
(515.93,858.61)
(874.24,849.40)
(597.99,822.26)
(188.32,875.88)
(658.10,826.39)
(657.80,826.33)
(54.90,837.47)
(127.18,860.06)
(525.91,863.31)
(69.96,843.17)
(618.89,832.94)
(430.18,868.49)
(926.89,864.05)
(524.58,887.63)
(833.81,891.81)
(694.11,889.18)
(920.60,868.68)
(682.71,910.50)
(767.49,901.68)
(831.10,903.31)
(117.86,880.63)
(116.69,879.21)
(111.90,876.43)
(106.59,876.22)
(735.39,905.83)
(678.65,925.06)
(441.31,899.66)
(602.81,905.01)
(760.24,908.12)
(737.81,907.84)
(608.99,901.54)
(520.32,910.85)
(614.92,910.50)
(569.39,928.69)
(774.24,934.51)
(630.15,941.45)
(51.91,943.05)
(567.16,956.50)
(843.11,939.32)
(718.22,955.84)
(262.12,902.58)
(490.12,939.99)
(648.26,954.43)
(151.99,961.09)
(919.26,938.37)
(71.96,951.26)
(717.75,970.50)
(654.96,970.50)
(271.03,915.26)
(273.62,921.87)
(817.33,970.97)
(76.84,971.40)
(572.82,986.50)
(730.80,987.98)
(82.69,981.08)
(448.74,970.29)
(273.94,982.89)
(275.61,994.80)
邊界點為：
(711.98,0.00)
(907.71,0.00)
(959.84,0.00)
(625.00,0.00)
(650.52,0.00)
(850.25,0.00)
(827.33,0.00)
(518.03,0.00)
(789.00,0.00)
(377.55,0.00)
(190.26,0.00)
(159.27,0.00)
(0.00,55.48)
(103.14,0.00)
(265.49,0.00)
(335.83,0.00)
(1000.00,72.29)
(0.00,131.67)
(0.00,174.23)
(1000.00,176.00)
(0.00,181.88)
(0.00,252.32)
(0.00,282.37)
(1000.00,291.42)
(0.00,369.42)
(0.00,372.50)
(0.00,416.00)
(0.00,438.41)
(1000.00,420.97)
(1000.00,527.97)
(0.00,501.68)
(1000.00,569.58)
(0.00,543.30)
(0.00,631.28)
(0.00,647.75)
(1000.00,637.00)
(1000.00,669.91)
(0.00,694.77)
(0.00,729.59)
(0.00,824.50)
(1000.00,801.15)
(1000.00,805.22)
(0.00,839.93)
(1000.00,918.88)
(0.00,910.20)
(0.00,969.00)
(0.00,987.70)
(647.17,1000.00)
(735.97,1000.00)
(569.58,1000.00)
(83.72,1000.00)
(812.26,1000.00)
(965.94,1000.00)
(382.00,1000.00)
(436.41,1000.00)
(277.76,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(872,505)的服務範圍為532.858380平方公里
充電站(193,88)的服務範圍為580.977534平方公里
充電站(2,645)的服務範圍為703.797205平方公里
充電站(843,493)的服務範圍為738.708075平方公里
充電站(159,98)的服務範圍為794.760712平方公里
充電站(154,377)的服務範圍為803.978558平方公里
充電站(995,606)的服務範圍為829.311878平方公里
充電站(502,801)的服務範圍為943.830699平方公里
充電站(163,117)的服務範圍為1035.969369平方公里
充電站(931,6)的服務範圍為1076.464286平方公里
充電站(1,651)的服務範圍為1120.304731平方公里
充電站(501,124)的服務範圍為1130.995265平方公里
充電站(880,520)的服務範圍為1170.741633平方公里
充電站(175,849)的服務範圍為1250.074279平方公里
充電站(164,362)的服務範圍為1254.408623平方公里
充電站(693,168)的服務範圍為1287.954505平方公里
充電站(627,41)的服務範圍為1315.259340平方公里
充電站(519,361)的服務範圍為1349.051484平方公里
充電站(852,485)的服務範圍為1378.861234平方公里
充電站(927,477)的服務範圍為1401.860446平方公里
充電站(684,474)的服務範圍為1403.714094平方公里
充電站(192,366)的服務範圍為1409.161123平方公里
充電站(145,376)的服務範圍為1413.075785平方公里
充電站(669,746)的服務範圍為1451.468047平方公里
充電站(676,189)的服務範圍為1477.172480平方公里
充電站(598,183)的服務範圍為1503.465018平方公里
充電站(15,954)的服務範圍為1526.045413平方公里
充電站(689,120)的服務範圍為1535.833579平方公里
充電站(201,348)的服務範圍為1537.591532平方公里
充電站(764,471)的服務範圍為1580.384157平方公里
充電站(896,21)的服務範圍為1642.792678平方公里
充電站(759,846)的服務範圍為1699.608072平方公里
充電站(174,855)的服務範圍為1706.318310平方公里
充電站(28,999)的服務範圍為1720.373221平方公里
充電站(651,198)的服務範圍為1723.538539平方公里
充電站(751,868)的服務範圍為1752.744949平方公里
充電站(93,347)的服務範圍為1767.279041平方公里
充電站(343,323)的服務範圍為1771.374599平方公里
充電站(69,624)的服務範圍為1773.535709平方公里
充電站(662,59)的服務範圍為1813.964272平方公里
充電站(559,900)的服務範圍為1823.938600平方公里
充電站(658,916)的服務範圍為1831.965617平方公里
充電站(73,380)的服務範圍為1871.126887平方公里
充電站(69,322)的服務範圍為1901.163736平方公里
充電站(768,474)的服務範圍為1923.470455平方公里
充電站(650,81)的服務範圍為1946.276887平方公里
充電站(817,644)的服務範圍為1955.717480平方公里
充電站(21,966)的服務範圍為1959.572376平方公里
充電站(869,523)的服務範圍為1995.079402平方公里
充電站(68,621)的服務範圍為2000.888312平方公里
充電站(740,582)的服務範圍為2004.649222平方公里
充電站(811,476)的服務範圍為2006.637208平方公里
充電站(691,446)的服務範圍為2011.044287平方公里
充電站(319,416)的服務範圍為2019.155093平方公里
充電站(786,406)的服務範圍為2022.479446平方公里
充電站(622,203)的服務範圍為2034.795828平方公里
充電站(945,523)的服務範圍為2049.452668平方公里
充電站(655,139)的服務範圍為2052.568230平方公里
充電站(687,946)的服務範圍為2066.528646平方公里
充電站(543,944)的服務範圍為2074.100624平方公里
充電站(14,312)的服務範圍為2090.832042平方公里
充電站(695,16)的服務範圍為2112.203699平方公里
充電站(800,883)的服務範圍為2113.372443平方公里
充電站(601,47)的服務範圍為2119.590195平方公里
充電站(705,468)的服務範圍為2133.146870平方公里
充電站(49,406)的服務範圍為2148.993103平方公里
充電站(50,417)的服務範圍為2161.905537平方公里
充電站(504,372)的服務範圍為2176.103615平方公里
充電站(59,366)的服務範圍為2236.338369平方公里
充電站(548,379)的服務範圍為2239.609189平方公里
充電站(701,928)的服務範圍為2240.438986平方公里
充電站(102,307)的服務範圍為2259.821618平方公里
充電站(75,458)的服務範圍為2264.353979平方公里
充電站(687,995)的服務範圍為2269.117234平方公里
充電站(403,614)的服務範圍為2273.129597平方公里
充電站(313,401)的服務範圍為2298.303997平方公里
充電站(724,592)的服務範圍為2333.568703平方公里
充電站(516,132)的服務範圍為2342.177434平方公里
充電站(880,486)的服務範圍為2358.943008平方公里
充電站(114,506)的服務範圍為2373.100693平方公里
充電站(931,51)的服務範圍為2483.422227平方公里
充電站(218,105)的服務範圍為2545.033042平方公里
充電站(750,948)的服務範圍為2563.660786平方公里
充電站(744,831)的服務範圍為2645.036562平方公里
充電站(548,421)的服務範圍為2659.200465平方公里
充電站(807,677)的服務範圍為2671.039712平方公里
充電站(620,152)的服務範圍為2675.641300平方公里
充電站(4,618)的服務範圍為2688.437970平方公里
充電站(142,411)的服務範圍為2691.187992平方公里
充電站(820,509)的服務範圍為2713.875737平方公里
充電站(185,81)的服務範圍為2735.169726平方公里
充電站(34,767)的服務範圍為2745.502251平方公里
充電站(971,547)的服務範圍為2767.526775平方公里
充電站(3,88)的服務範圍為2789.383900平方公里
充電站(781,359)的服務範圍為2822.795429平方公里
充電站(851,786)的服務範圍為2842.567118平方公里
充電站(31,293)的服務範圍為2872.103877平方公里
充電站(413,635)的服務範圍為2883.503162平方公里
充電站(662,479)的服務範圍為2886.188319平方公里
充電站(477,867)的服務範圍為2891.197548平方公里
充電站(584,2)的服務範圍為2894.853551平方公里
充電站(619,369)的服務範圍為2929.928041平方公里
充電站(705,150)的服務範圍為2930.948590平方公里
充電站(608,68)的服務範圍為2953.006428平方公里
充電站(906,64)的服務範圍為2958.831618平方公里
充電站(132,446)的服務範圍為2961.392086平方公里
充電站(593,948)的服務範圍為2962.913530平方公里
充電站(93,781)的服務範圍為2969.079987平方公里
充電站(493,94)的服務範圍為3044.353776平方公里
充電站(993,494)的服務範圍為3071.925930平方公里
充電站(761,788)的服務範圍為3078.907074平方公里
充電站(48,464)的服務範圍為3117.830126平方公里
充電站(600,343)的服務範圍為3161.493393平方公里
充電站(615,976)的服務範圍為3166.571453平方公里
充電站(878,42)的服務範圍為3182.420511平方公里
充電站(845,710)的服務範圍為3277.155876平方公里
充電站(834,776)的服務範圍為3294.774805平方公里
充電站(759,427)的服務範圍為3337.425729平方公里
充電站(402,636)的服務範圍為3344.710982平方公里
充電站(969,28)的服務範圍為3359.932525平方公里
充電站(590,416)的服務範圍為3365.659504平方公里
充電站(129,813)的服務範圍為3398.114861平方公里
充電站(285,366)的服務範圍為3403.642309平方公里
充電站(818,97)的服務範圍為3432.607683平方公里
充電站(571,165)的服務範圍為3516.503425平方公里
充電站(151,528)的服務範圍為3541.113685平方公里
充電站(799,922)的服務範圍為3542.434824平方公里
充電站(655,274)的服務範圍為3543.792872平方公里
充電站(841,326)的服務範圍為3589.914976平方公里
充電站(481,156)的服務範圍為3591.294649平方公里
充電站(201,665)的服務範圍為3599.044415平方公里
充電站(766,961)的服務範圍為3615.261226平方公里
充電站(696,92)的服務範圍為3617.712026平方公里
充電站(822,420)的服務範圍為3678.542325平方公里
充電站(37,217)的服務範圍為3679.437992平方公里
充電站(103,612)的服務範圍為3697.578237平方公里
充電站(454,817)的服務範圍為3720.664309平方公里
充電站(365,330)的服務範圍為3763.520855平方公里
充電站(681,253)的服務範圍為3778.297292平方公里
充電站(218,656)的服務範圍為3780.200760平方公里
充電站(61,500)的服務範圍為3791.944001平方公里
充電站(303,556)的服務範圍為3805.058000平方公里
充電站(825,858)的服務範圍為3819.545048平方公里
充電站(726,866)的服務範圍為3820.006551平方公里
充電站(137,814)的服務範圍為3834.277382平方公里
充電站(349,545)的服務範圍為3891.792065平方公里
充電站(40,771)的服務範圍為3924.500830平方公里
充電站(595,261)的服務範圍為3929.689410平方公里
充電站(51,183)的服務範圍為3994.523757平方公里
充電站(42,144)的服務範圍為3996.083220平方公里
充電站(151,492)的服務範圍為4118.808366平方公里
充電站(155,132)的服務範圍為4143.420384平方公里
充電站(975,897)的服務範圍為4154.296137平方公里
充電站(724,20)的服務範圍為4162.576732平方公里
充電站(419,823)的服務範圍為4166.271704平方公里
充電站(291,538)的服務範圍為4201.430793平方公里
充電站(806,102)的服務範圍為4205.640526平方公里
充電站(669,410)的服務範圍為4234.951588平方公里
充電站(195,618)的服務範圍為4272.357771平方公里
充電站(748,759)的服務範圍為4338.787538平方公里
充電站(988,125)的服務範圍為4367.358543平方公里
充電站(216,157)的服務範圍為4408.900681平方公里
充電站(767,667)的服務範圍為4418.702846平方公里
充電站(864,726)的服務範圍為4443.810324平方公里
充電站(454,16)的服務範圍為4444.525016平方公里
充電站(520,90)的服務範圍為4494.499506平方公里
充電站(743,627)的服務範圍為4514.768685平方公里
充電站(503,794)的服務範圍為4520.318257平方公里
充電站(729,546)的服務範圍為4554.768942平方公里
充電站(621,477)的服務範圍為4596.280190平方公里
充電站(720,214)的服務範圍為4662.532230平方公里
充電站(691,755)的服務範圍為4688.878910平方公里
充電站(139,993)的服務範圍為4726.056167平方公里
充電站(124,941)的服務範圍為4739.180745平方公里
充電站(655,727)的服務範圍為4781.542334平方公里
充電站(77,544)的服務範圍為4815.944320平方公里
充電站(520,819)的服務範圍為4836.634427平方公里
充電站(494,355)的服務範圍為4869.892805平方公里
充電站(133,320)的服務範圍為4893.491664平方公里
充電站(269,563)的服務範圍為4944.260739平方公里
充電站(350,413)的服務範圍為4964.985258平方公里
充電站(916,552)的服務範圍為5004.608980平方公里
充電站(556,319)的服務範圍為5064.523865平方公里
充電站(561,891)的服務範圍為5078.014840平方公里
充電站(838,370)的服務範圍為5089.759356平方公里
充電站(212,345)的服務範圍為5133.545574平方公里
充電站(930,474)的服務範圍為5156.697196平方公里
充電站(488,887)的服務範圍為5220.072714平方公里
充電站(811,576)的服務範圍為5232.055561平方公里
充電站(157,927)的服務範圍為5241.709614平方公里
充電站(200,562)的服務範圍為5312.667139平方公里
充電站(204,80)的服務範圍為5323.797163平方公里
充電站(43,703)的服務範圍為5324.563805平方公里
充電站(658,905)的服務範圍為5350.368773平方公里
充電站(368,783)的服務範圍為5355.264267平方公里
充電站(16,27)的服務範圍為5367.979164平方公里
充電站(822,241)的服務範圍為5403.981632平方公里
充電站(111,652)的服務範圍為5459.050122平方公里
充電站(98,108)的服務範圍為5517.252932平方公里
充電站(812,64)的服務範圍為5529.427691平方公里
充電站(326,467)的服務範圍為5530.662095平方公里
充電站(329,838)的服務範圍為5573.409643平方公里
充電站(981,612)的服務範圍為5583.904523平方公里
充電站(295,323)的服務範圍為5598.852288平方公里
充電站(836,641)的服務範圍為5627.921685平方公里
充電站(783,186)的服務範圍為5696.751513平方公里
充電站(684,338)的服務範圍為5716.505417平方公里
充電站(764,332)的服務範圍為5752.880050平方公里
充電站(193,851)的服務範圍為5776.550626平方公里
充電站(105,761)的服務範圍為5812.851668平方公里
充電站(557,223)的服務範圍為5885.456924平方公里
充電站(141,83)的服務範圍為5975.091539平方公里
充電站(632,752)的服務範圍為5995.812643平方公里
充電站(337,291)的服務範圍為6011.722636平方公里
充電站(540,958)的服務範圍為6165.942281平方公里
充電站(564,738)的服務範圍為6170.538057平方公里
充電站(868,899)的服務範圍為6312.479246平方公里
充電站(388,509)的服務範圍為6734.851918平方公里
充電站(86,248)的服務範圍為6774.637115平方公里
充電站(287,820)的服務範圍為6850.919518平方公里
充電站(405,553)的服務範圍為6937.420604平方公里
充電站(849,211)的服務範圍為6969.445568平方公里
充電站(220,410)的服務範圍為7182.353767平方公里
充電站(176,898)的服務範圍為7193.076941平方公里
充電站(869,979)的服務範圍為7325.806516平方公里
充電站(972,901)的服務範圍為7466.624293平方公里
充電站(303,767)的服務範圍為7533.107428平方公里
充電站(368,283)的服務範圍為7560.085330平方公里
充電站(988,227)的服務範圍為7707.806289平方公里
充電站(878,304)的服務範圍為7764.910484平方公里
充電站(921,141)的服務範圍為7789.944728平方公里
充電站(594,704)的服務範圍為7901.512089平方公里
充電站(437,374)的服務範圍為8059.711626平方公里
充電站(515,451)的服務範圍為8064.787220平方公里
充電站(456,199)的服務範圍為8097.634569平方公里
充電站(393,897)的服務範圍為8333.807274平方公里
充電站(46,905)的服務範圍為8543.814492平方公里
充電站(905,810)的服務範圍為9065.647388平方公里
充電站(227,691)的服務範圍為9079.269660平方公里
充電站(432,56)的服務範圍為9588.238908平方公里
充電站(975,352)的服務範圍為9904.459797平方公里
充電站(386,701)的服務範圍為9952.934481平方公里
充電站(285,99)的服務範圍為10020.434708平方公里
充電站(959,715)的服務範圍為10374.859509平方公里
充電站(207,180)的服務範圍為10435.735448平方公里
充電站(660,581)的服務範圍為10511.773631平方公里
充電站(409,161)的服務範圍為10921.011640平方公里
充電站(562,520)的服務範圍為11950.796524平方公里
充電站(371,897)的服務範圍為12591.614281平方公里
充電站(488,660)的服務範圍為12993.146050平方公里
Time:1210ms
