充電站位置：
(320,9)
(634,11)
(113,29)
(852,32)
(175,33)
(387,40)
(103,62)
(632,64)
(584,69)
(260,75)
(561,91)
(692,92)
(311,94)
(834,98)
(367,103)
(606,110)
(587,120)
(778,121)
(310,122)
(530,123)
(607,128)
(552,130)
(882,131)
(350,144)
(367,146)
(140,147)
(914,171)
(390,174)
(546,175)
(993,176)
(444,183)
(834,189)
(620,216)
(715,218)
(683,239)
(675,248)
(900,248)
(745,251)
(387,261)
(588,263)
(621,267)
(734,267)
(202,268)
(14,274)
(313,275)
(149,278)
(535,279)
(550,307)
(25,310)
(603,315)
(812,316)
(288,317)
(793,318)
(178,327)
(539,330)
(860,339)
(969,355)
(120,364)
(420,370)
(877,374)
(733,376)
(373,377)
(125,379)
(404,384)
(727,390)
(292,391)
(724,394)
(294,400)
(828,401)
(25,408)
(194,430)
(54,431)
(94,443)
(376,473)
(783,491)
(558,493)
(802,518)
(101,523)
(530,527)
(558,528)
(599,529)
(990,531)
(882,550)
(790,565)
(326,568)
(448,570)
(549,572)
(933,577)
(81,579)
(157,599)
(32,609)
(557,610)
(661,614)
(198,621)
(709,622)
(391,629)
(991,632)
(245,635)
(187,643)
(80,673)
(396,678)
(653,681)
(109,690)
(670,694)
(697,696)
(78,702)
(566,715)
(653,716)
(442,728)
(491,731)
(885,734)
(526,742)
(386,752)
(19,760)
(368,760)
(224,763)
(636,767)
(261,768)
(40,769)
(944,774)
(170,775)
(980,777)
(894,781)
(409,791)
(610,791)
(18,794)
(81,804)
(998,812)
(262,813)
(10,816)
(278,818)
(736,824)
(178,826)
(320,834)
(850,840)
(355,844)
(144,845)
(786,852)
(717,871)
(972,874)
(664,876)
(588,879)
(211,882)
(398,907)
(812,911)
(606,928)
(721,936)
(765,947)
(738,954)
(486,955)
點為：
(604.87,36.44)
(244.06,0.24)
(680.07,39.28)
(298.47,49.70)
(142.39,55.92)
(339.82,54.07)
(344.97,61.33)
(609.58,81.68)
(586.14,94.26)
(585.89,94.84)
(780.75,48.02)
(760.42,31.12)
(546.80,108.26)
(884.29,76.26)
(598.83,119.43)
(565.98,112.69)
(480.34,43.87)
(337.32,108.96)
(277.19,106.81)
(339.55,115.64)
(360.91,124.50)
(649.70,104.35)
(155.92,89.52)
(652.24,116.46)
(194.15,101.25)
(980.65,47.06)
(533.39,150.42)
(450.72,94.90)
(450.08,100.09)
(421.72,124.50)
(957.96,103.03)
(426.24,123.03)
(838.06,143.50)
(819.96,143.50)
(578.48,156.43)
(582.75,159.62)
(872.13,171.69)
(354.41,179.79)
(493.72,162.63)
(719.64,152.05)
(594.46,174.81)
(671.07,160.92)
(668.62,163.86)
(668.24,181.63)
(228.54,158.56)
(769.92,184.71)
(879.51,204.50)
(653.83,221.12)
(772.61,195.76)
(571.05,217.07)
(410.37,218.25)
(607.32,241.76)
(718.75,244.73)
(231.20,176.65)
(16.31,150.29)
(642.22,241.07)
(950.72,217.45)
(711.50,247.54)
(293.78,198.85)
(332.02,209.65)
(163.83,211.17)
(548.47,227.84)
(340.13,215.83)
(498.42,222.55)
(262.04,199.47)
(702.33,264.24)
(83.26,216.71)
(564.57,281.18)
(601.81,287.18)
(810.65,250.36)
(796.97,264.46)
(834.78,254.54)
(772.72,281.84)
(579.11,293.73)
(257.57,270.44)
(179.30,293.15)
(462.65,256.45)
(518.29,305.97)
(857.11,283.44)
(81.59,273.03)
(988.72,266.54)
(133.06,320.51)
(573.29,332.27)
(232.34,314.72)
(90.10,306.03)
(667.05,311.64)
(738.39,321.54)
(919.79,310.99)
(359.17,316.49)
(388.54,320.03)
(457.45,299.17)
(346.97,323.66)
(466.08,310.06)
(393.95,356.37)
(916.53,333.17)
(684.04,321.05)
(158.03,359.66)
(678.24,323.67)
(821.26,358.26)
(842.40,369.18)
(326.97,352.00)
(807.12,360.92)
(691.50,366.50)
(59.99,359.00)
(236.17,356.91)
(785.34,370.11)
(664.48,352.99)
(332.95,386.62)
(177.77,379.78)
(70.13,380.88)
(76.25,386.92)
(227.69,372.02)
(85.31,399.29)
(776.68,403.01)
(241.58,406.93)
(378.48,424.88)
(142.78,427.12)
(344.40,425.94)
(773.93,428.32)
(773.80,430.15)
(590.71,406.58)
(501.99,416.92)
(624.00,415.00)
(544.61,510.50)
(846.50,466.50)
(578.94,510.50)
(639.69,441.31)
(59.19,486.35)
(474.21,448.10)
(149.45,478.45)
(940.18,447.69)
(472.23,450.89)
(469.32,453.45)
(893.33,461.61)
(867.16,471.09)
(921.98,460.79)
(457.23,487.92)
(543.27,547.91)
(289.18,487.97)
(931.93,517.36)
(754.85,530.99)
(685.59,483.81)
(267.15,492.16)
(577.85,554.98)
(835.02,551.46)
(188.30,517.30)
(387.48,539.70)
(125.74,563.41)
(13.15,523.20)
(3.01,515.06)
(498.58,566.78)
(694.05,524.78)
(708.59,535.37)
(699.62,530.30)
(223.15,524.93)
(233.11,524.72)
(387.01,568.12)
(983.75,581.57)
(600.27,581.05)
(244.25,551.63)
(610.00,586.09)
(171.37,621.43)
(497.87,602.61)
(76.06,625.95)
(216.70,644.10)
(109.18,626.31)
(679.63,650.20)
(120.16,637.73)
(685.65,655.92)
(135.56,645.85)
(686.37,656.30)
(607.86,641.63)
(90.52,688.29)
(318.38,641.25)
(653.09,698.50)
(594.52,659.67)
(467.57,645.94)
(481.47,647.30)
(474.35,649.20)
(471.05,655.11)
(516.42,666.36)
(865.79,642.29)
(912.60,656.60)
(319.20,661.08)
(849.87,642.55)
(522.13,693.14)
(609.70,698.50)
(681.61,720.54)
(404.04,716.76)
(356.72,710.37)
(1.16,682.13)
(0.69,682.36)
(224.04,697.28)
(251.12,701.73)
(45.27,727.71)
(802.68,669.07)
(952.45,698.02)
(173.20,708.32)
(609.34,729.78)
(183.82,709.69)
(968.03,703.17)
(799.17,674.59)
(309.73,694.32)
(309.32,694.72)
(915.50,752.52)
(421.45,757.38)
(595.17,748.85)
(24.07,777.16)
(386.72,777.86)
(89.34,752.71)
(114.56,750.40)
(569.69,763.60)
(113.28,752.01)
(277.93,790.13)
(239.05,791.00)
(699.46,759.82)
(49.42,799.47)
(704.08,763.78)
(315.50,777.36)
(316.78,779.34)
(202.99,795.95)
(463.45,779.38)
(786.20,738.76)
(348.64,800.01)
(144.07,805.20)
(367.73,802.96)
(819.03,770.99)
(128.76,799.51)
(959.14,809.86)
(218.06,806.96)
(801.96,764.86)
(46.66,816.88)
(802.94,765.68)
(659.89,818.96)
(674.81,815.13)
(947.02,827.07)
(686.52,831.34)
(222.76,837.35)
(485.54,809.57)
(750.29,857.12)
(624.57,841.39)
(926.74,832.75)
(537.07,819.52)
(177.08,864.27)
(915.02,842.58)
(413.88,849.98)
(255.59,861.61)
(822.70,871.06)
(626.60,892.63)
(497.25,837.54)
(693.48,905.07)
(763.95,896.95)
(761.09,896.31)
(753.02,901.41)
(276.93,883.95)
(482.63,856.50)
(489.52,853.27)
(746.03,929.39)
(542.00,923.71)
(663.38,933.66)
(896.13,910.36)
(315.10,917.41)
(61.26,903.24)
(299.16,934.44)
邊界點為：
(146.00,0.00)
(364.84,0.00)
(562.60,0.00)
(244.02,0.00)
(734.92,0.00)
(748.75,0.00)
(495.98,0.00)
(493.20,0.00)
(0.00,12.77)
(1000.00,28.11)
(0.00,143.44)
(0.00,297.96)
(1000.00,268.05)
(0.00,359.00)
(1000.00,440.55)
(0.00,469.30)
(0.00,514.69)
(1000.00,581.41)
(0.00,682.30)
(1000.00,705.60)
(0.00,776.46)
(1000.00,788.84)
(0.00,799.91)
(1000.00,849.29)
(764.33,1000.00)
(671.26,1000.00)
(559.16,1000.00)
(658.77,1000.00)
(404.36,1000.00)
(842.88,1000.00)
(916.86,1000.00)
(290.40,1000.00)
(102.12,1000.00)
(40.32,1000.00)
(7.44,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(670,694)的服務範圍為989.929620平方公里
充電站(727,390)的服務範圍為1128.409650平方公里
充電站(587,120)的服務範圍為1147.975278平方公里
充電站(18,794)的服務範圍為1268.617575平方公里
充電站(552,130)的服務範圍為1382.570702平方公里
充電站(558,528)的服務範圍為1415.127490平方公里
充電站(606,110)的服務範圍為1587.913645平方公里
充電站(550,307)的服務範圍為1606.888890平方公里
充電站(367,146)的服務範圍為1680.992759平方公里
充電站(998,812)的服務範圍為1825.633536平方公里
充電站(683,239)的服務範圍為1931.590570平方公里
充電站(386,752)的服務範圍為2384.615241平方公里
充電站(40,769)的服務範圍為2392.896017平方公里
充電站(262,813)的服務範圍為2694.535075平方公里
充電站(19,760)的服務範圍為2747.976609平方公里
充電站(621,267)的服務範圍為2789.013227平方公里
充電站(278,818)的服務範圍為2874.048830平方公里
充電站(588,263)的服務範圍為2983.710001平方公里
充電站(311,94)的服務範圍為3030.764326平方公里
充電站(653,716)的服務範圍為3108.824423平方公里
充電站(675,248)的服務範圍為3185.382832平方公里
充電站(738,954)的服務範圍為3285.745588平方公里
充電站(178,826)的服務範圍為3307.742827平方公里
充電站(632,64)的服務範圍為3344.125757平方公里
充電站(350,144)的服務範圍為3397.089655平方公里
充電站(980,777)的服務範圍為3417.058720平方公里
充電站(549,572)的服務範圍為3476.446394平方公里
充電站(125,379)的服務範圍為3599.321235平方公里
充電站(653,681)的服務範圍為3697.835101平方公里
充電站(607,128)的服務範圍為3759.188292平方公里
充電站(717,871)的服務範圍為3770.362945平方公里
充電站(404,384)的服務範圍為3773.379489平方公里
充電站(745,251)的服務範圍為4007.278546平方公里
充電站(793,318)的服務範圍為4042.909026平方公里
充電站(734,267)的服務範圍為4126.621754平方公里
充電站(812,316)的服務範圍為4141.398854平方公里
充電站(292,391)的服務範圍為4179.454440平方公里
充電站(78,702)的服務範圍為4180.201752平方公里
充電站(320,9)的服務範圍為4180.264600平方公里
充電站(80,673)的服務範圍為4217.511657平方公里
充電站(198,621)的服務範圍為4253.078139平方公里
充電站(802,518)的服務範圍為4427.134975平方公里
充電站(390,174)的服務範圍為4519.158413平方公里
充電站(25,408)的服務範圍為4524.134161平方公里
充電站(442,728)的服務範圍為4590.672168平方公里
充電站(860,339)的服務範圍為4639.515714平方公里
充電站(120,364)的服務範圍為4665.696552平方公里
充電站(944,774)的服務範圍為4670.669588平方公里
充電站(634,11)的服務範圍為4694.245613平方公里
充電站(561,91)的服務範圍為4732.605138平方公里
充電站(367,103)的服務範圍為4755.196913平方公里
充電站(894,781)的服務範圍為4865.114174平方公里
充電站(636,767)的服務範圍為4915.224005平方公里
充電站(113,29)的服務範圍為4991.663754平方公里
充電站(834,98)的服務範圍為4997.601695平方公里
充電站(187,643)的服務範圍為5012.599790平方公里
充電站(109,690)的服務範圍為5042.024373平方公里
充電站(733,376)的服務範圍為5045.848828平方公里
充電站(355,844)的服務範圍為5048.624870平方公里
充電站(224,763)的服務範圍為5052.047237平方公里
充電站(721,936)的服務範圍為5110.023491平方公里
充電站(765,947)的服務範圍為5124.171845平方公里
充電站(786,852)的服務範圍為5143.018019平方公里
充電站(94,443)的服務範圍為5208.250658平方公里
充電站(620,216)的服務範圍為5251.991161平方公里
充電站(584,69)的服務範圍為5262.906213平方公里
充電站(368,760)的服務範圍為5402.921913平方公里
充電站(320,834)的服務範圍為5472.017983平方公里
充電站(54,431)的服務範圍為5523.566454平方公里
充電站(373,377)的服務範圍為5562.462330平方公里
充電站(81,579)的服務範圍為5564.084520平方公里
充電站(530,527)的服務範圍為5622.809660平方公里
充電站(170,775)的服務範圍為5770.253053平方公里
充電站(914,171)的服務範圍為5781.756684平方公里
充電站(25,310)的服務範圍為5791.425911平方公里
充電站(664,876)的服務範圍為5823.476147平方公里
充電站(715,218)的服務範圍為5887.881193平方公里
充電站(491,731)的服務範圍為5985.083477平方公里
充電站(261,768)的服務範圍為5988.428867平方公里
充電站(546,175)的服務範圍為6026.615992平方公里
充電站(178,327)的服務範圍為6050.977054平方公里
充電站(610,791)的服務範圍為6162.798593平方公里
充電站(288,317)的服務範圍為6289.034836平方公里
充電站(526,742)的服務範圍為6323.904454平方公里
充電站(566,715)的服務範圍為6433.919563平方公里
充電站(530,123)的服務範圍為6502.970204平方公里
充電站(310,122)的服務範圍為6571.396806平方公里
充電站(175,33)的服務範圍為6610.094724平方公里
充電站(294,400)的服務範圍為6619.028347平方公里
充電站(81,804)的服務範圍為6792.070776平方公里
充電站(32,609)的服務範圍為6819.234601平方公里
充電站(535,279)的服務範圍為6916.815463平方公里
充電站(991,632)的服務範圍為6928.749472平方公里
充電站(391,629)的服務範圍為7093.953252平方公里
充電站(396,678)的服務範圍為7116.128566平方公里
充電站(661,614)的服務範圍為7220.325571平方公里
充電站(877,374)的服務範圍為7369.927444平方公里
充電站(157,599)的服務範圍為7376.392152平方公里
充電站(933,577)的服務範圍為7625.436440平方公里
充電站(834,189)的服務範圍為7788.356260平方公里
充電站(882,131)的服務範圍為7840.622250平方公里
充電站(990,531)的服務範圍為7954.202258平方公里
充電站(828,401)的服務範圍為8046.292594平方公里
