充電站位置：
(352,39)
(6,40)
(483,41)
(536,210)
(245,222)
(58,233)
(697,308)
(257,373)
(475,378)
(583,614)
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(807.72,0.00)
(0.00,526.88)
(1000.00,595.12)
(45.56,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)*注意：門檻值太低，數值很可能會overflow或是空間不足計算生產點，如果跑不出來，請將門檻值調大!>>400
新增點(0.00,1000.00)
新增點(1000.00,1000.00)
新增點(1000.00,0.00)
新增點(419.28,1000.00)
新增點(990.80,591.69)
充電站位置：
(1000.00,0.00)
(352.00,39.00)
(6.00,40.00)
(483.00,41.00)
(536.00,210.00)
(245.00,222.00)
(58.00,233.00)
(697.00,308.00)
(257.00,373.00)
(475.00,378.00)
(990.80,591.69)
(583.00,614.00)
(0.00,1000.00)
(419.28,1000.00)
(1000.00,1000.00)
總共需新增5個充電站
離充電站最遠的距離為366.170654公里
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
(743.93,51.13)
(262.93,705.97)
(209.64,719.76)
(709.64,895.43)
(992.64,295.80)
(782.04,513.92)
(797.70,800.30)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(0.00,526.88)
(0.00,633.83)
(739.87,0.00)
(209.64,1000.00)
(709.64,1000.00)
(1000.00,295.92)
(1000.00,795.74)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:26ms
