充電站位置：
(352,39)
(6,40)
(483,41)
(536,210)
(245,222)
(58,233)
(697,308)
(257,373)
(475,378)
(583,614)
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(807.72,0.00)
(0.00,526.88)
(1000.00,595.12)
(45.56,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)*注意：門檻值太低，數值很可能會overflow或是空間不足計算生產點，如果跑不出來，請將門檻值調大!>>150
新增點(0.00,1000.00)
新增點(1000.00,1000.00)
新增點(1000.00,0.00)
新增點(419.28,1000.00)
新增點(990.80,591.69)
新增點(0.00,633.83)
新增點(709.64,895.43)
新增點(294.75,719.46)
新增點(1000.00,295.92)
新增點(743.93,51.13)
新增點(782.04,513.92)
新增點(209.64,925.15)
新增點(908.81,797.80)
新增點(516.07,813.33)
新增點(62.36,438.24)
新增點(362.30,536.81)
新增點(52.82,816.91)
新增點(750.13,698.41)
新增點(183.72,574.58)
新增點(844.52,202.23)
新增點(178.89,0.00)
新增點(620.97,453.91)
新增點(583.29,1000.00)
新增點(835.99,1000.00)
新增點(851.91,365.82)
新增點(367.86,854.92)
新增點(442.95,677.88)
新增點(392.02,252.79)
充電站位置：
(178.89,0.00)
(1000.00,0.00)
(352.00,39.00)
(6.00,40.00)
(483.00,41.00)
(743.93,51.13)
(844.52,202.23)
(536.00,210.00)
(245.00,222.00)
(58.00,233.00)
(392.02,252.79)
(1000.00,295.92)
(697.00,308.00)
(851.91,365.82)
(257.00,373.00)
(475.00,378.00)
(62.36,438.24)
(620.97,453.91)
(782.04,513.92)
(362.30,536.81)
(183.72,574.58)
(990.80,591.69)
(583.00,614.00)
(0.00,633.83)
(442.95,677.88)
(750.13,698.41)
(294.75,719.46)
(908.81,797.80)
(516.07,813.33)
(52.82,816.91)
(367.86,854.92)
(709.64,895.43)
(209.64,925.15)
(0.00,1000.00)
(419.28,1000.00)
(583.29,1000.00)
(835.99,1000.00)
(1000.00,1000.00)
總共需新增28個充電站
離充電站最遠的距離為148.910168公里
點為：
(156.06,305.04)
(578.96,320.67)
(611.62,93.47)
(670.42,170.42)
(135.68,334.02)
(364.99,419.33)
(494.98,511.57)
(184.26,794.20)
(92.28,927.46)
(697.80,594.36)
(860.46,622.49)
(880.23,667.06)
(624.78,738.93)
(644.65,779.41)
(791.03,809.49)
(177.28,458.13)
(258.63,487.70)
(74.31,549.79)
(284.92,612.01)
(122.04,697.79)
(151.93,713.93)
(880.66,69.13)
(983.19,147.96)
(716.01,178.75)
(247.19,100.50)
(114.27,114.33)
(145.81,130.70)
(585.97,342.91)
(726.71,416.25)
(499.29,509.60)
(676.29,551.58)
(598.07,889.24)
(501.29,924.09)
(826.81,882.48)
(918.00,915.32)
(902.68,281.56)
(793.27,286.50)
(748.15,407.39)
(979.02,443.29)
(911.82,484.62)
(260.15,825.60)
(461.41,903.42)
(317.36,954.47)
(476.19,565.28)
(351.44,636.61)
(542.84,711.42)
(385.48,757.95)
(425.33,774.85)
(416.01,137.66)
(439.10,147.58)
(336.27,152.59)
(479.85,284.69)
(306.85,293.06)
(366.36,359.90)
邊界點為：
(418.11,0.00)
(0.00,145.12)
(1000.00,147.96)
(1000.00,443.95)
(866.86,0.00)
(615.25,0.00)
(301.10,1000.00)
(118.18,1000.00)
(1000.00,714.71)
(1000.00,878.34)
(0.00,336.90)
(0.00,526.10)
(0.00,732.99)
(0.00,900.84)
(269.84,0.00)
(87.82,0.00)
(501.29,1000.00)
(689.74,1000.00)
(918.00,1000.00)
(729.55,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:78ms
