充電站位置：
(584,2)
(931,6)
(454,16)
(695,16)
(724,20)
(896,21)
(16,27)
(969,28)
(627,41)
(878,42)
(601,47)
(931,51)
(432,56)
(662,59)
(812,64)
(906,64)
(608,68)
(204,80)
(185,81)
(650,81)
(141,83)
(3,88)
(193,88)
(520,90)
(696,92)
(493,94)
(818,97)
(159,98)
(285,99)
(806,102)
(218,105)
(98,108)
(163,117)
(689,120)
(501,124)
(988,125)
(155,132)
(516,132)
(655,139)
(921,141)
(42,144)
(705,150)
(620,152)
(481,156)
(216,157)
(409,161)
(571,165)
(693,168)
(207,180)
(51,183)
(598,183)
(783,186)
(676,189)
(651,198)
(456,199)
(622,203)
(849,211)
(720,214)
(37,217)
(557,223)
(988,227)
(822,241)
(86,248)
(681,253)
(595,261)
(655,274)
(368,283)
(337,291)
(31,293)
(878,304)
(102,307)
(14,312)
(556,319)
(133,320)
(69,322)
(295,323)
(343,323)
(841,326)
(365,330)
(764,332)
(684,338)
(600,343)
(212,345)
(93,347)
(201,348)
(975,352)
(494,355)
(781,359)
(519,361)
(164,362)
(59,366)
(192,366)
(285,366)
(619,369)
(838,370)
(504,372)
(437,374)
(145,376)
(154,377)
(548,379)
(73,380)
(313,401)
(49,406)
(786,406)
(220,410)
(669,410)
(142,411)
(350,413)
(319,416)
(590,416)
(50,417)
(822,420)
(548,421)
(759,427)
(132,446)
(691,446)
(515,451)
(75,458)
(48,464)
(326,467)
(705,468)
(764,471)
(684,474)
(768,474)
(930,474)
(811,476)
(621,477)
(927,477)
(662,479)
(852,485)
(880,486)
(151,492)
(843,493)
(993,494)
(61,500)
(872,505)
(114,506)
(388,509)
(820,509)
(562,520)
(880,520)
(869,523)
(945,523)
(151,528)
(291,538)
(77,544)
(349,545)
(729,546)
(971,547)
(916,552)
(405,553)
(303,556)
(200,562)
(269,563)
(811,576)
(660,581)
(740,582)
(724,592)
(995,606)
(103,612)
(981,612)
(403,614)
(4,618)
(195,618)
(68,621)
(69,624)
(743,627)
(413,635)
(402,636)
(836,641)
(817,644)
(2,645)
(1,651)
(111,652)
(218,656)
(488,660)
(201,665)
(767,667)
(807,677)
(227,691)
(386,701)
(43,703)
(594,704)
(845,710)
(959,715)
(864,726)
(655,727)
(564,738)
(669,746)
(632,752)
(691,755)
(748,759)
(105,761)
(34,767)
(303,767)
(40,771)
(834,776)
(93,781)
(368,783)
(851,786)
(761,788)
(503,794)
(502,801)
(905,810)
(129,813)
(137,814)
(454,817)
(520,819)
(287,820)
(419,823)
(744,831)
(329,838)
(759,846)
(175,849)
(193,851)
(174,855)
(825,858)
(726,866)
(477,867)
(751,868)
(800,883)
(488,887)
(561,891)
(371,897)
(393,897)
(975,897)
(176,898)
(868,899)
(559,900)
(972,901)
(46,905)
(658,905)
(658,916)
(799,922)
(157,927)
(701,928)
(124,941)
(543,944)
(687,946)
(593,948)
(750,948)
(15,954)
(540,958)
(766,961)
(21,966)
(615,976)
(869,979)
(139,993)
(687,995)
(28,999)
點為：
(608.14,18.59)
(919.93,28.50)
(943.34,28.50)
(658.73,22.33)
(909.65,40.49)
(900.08,42.71)
(616.21,53.60)
(638.99,60.72)
(194.39,78.34)
(632.03,64.72)
(520.52,23.10)
(699.92,53.94)
(704.55,53.88)
(499.12,42.19)
(546.39,41.92)
(475.62,53.94)
(162.69,75.27)
(804.85,82.35)
(674.53,80.11)
(86.10,38.04)
(206.51,95.01)
(851.93,73.79)
(177.40,97.76)
(248.76,71.36)
(562.15,71.62)
(179.14,103.68)
(56.90,67.60)
(508.56,105.92)
(973.04,77.57)
(669.70,100.30)
(517.59,110.96)
(752.70,72.60)
(753.08,74.17)
(864.71,87.73)
(136.71,112.61)
(660.71,109.29)
(132.03,112.06)
(129.54,112.77)
(939.29,97.48)
(50.87,96.24)
(191.75,116.72)
(946.20,98.24)
(618.20,109.40)
(625.19,112.35)
(732.59,116.02)
(458.03,119.39)
(194.68,130.14)
(571.68,109.70)
(563.41,115.32)
(499.32,145.20)
(583.78,114.32)
(873.19,110.35)
(439.09,112.57)
(680.11,144.01)
(749.51,113.40)
(679.65,146.10)
(442.07,116.30)
(187.47,139.69)
(363.94,96.11)
(254.23,132.43)
(595.31,157.78)
(666.22,163.70)
(759.50,134.42)
(180.62,156.42)
(654.54,168.60)
(645.86,168.02)
(445.39,164.06)
(87.96,153.93)
(622.98,177.42)
(632.46,177.05)
(857.31,147.52)
(834.59,153.70)
(832.68,154.46)
(728.04,178.36)
(740.58,175.42)
(702.70,193.23)
(107.15,165.96)
(570.17,195.49)
(523.94,181.10)
(964.77,176.00)
(523.62,184.25)
(813.19,205.92)
(74.20,212.43)
(590.53,216.36)
(687.31,220.31)
(673.54,221.39)
(508.88,200.98)
(118.29,188.69)
(593.15,224.85)
(139.30,201.18)
(646.08,236.36)
(642.71,236.54)
(919.38,211.36)
(630.48,242.23)
(396.40,224.65)
(330.71,202.58)
(768.28,237.76)
(315.05,193.90)
(307.59,195.92)
(46.63,256.00)
(299.73,203.02)
(868.70,255.88)
(915.95,241.14)
(547.10,270.90)
(137.55,265.69)
(68.71,282.98)
(71.46,283.61)
(839.68,281.67)
(165.35,247.54)
(356.85,303.84)
(266.46,241.98)
(360.49,306.12)
(760.81,265.99)
(740.54,273.54)
(319.00,310.94)
(693.53,295.11)
(593.69,302.23)
(799.51,290.65)
(617.79,300.76)
(194.51,262.95)
(90.46,325.42)
(41.11,319.15)
(234.35,261.75)
(188.71,281.27)
(492.40,270.33)
(720.94,294.14)
(110.60,329.95)
(488.28,273.76)
(947.31,285.94)
(515.48,320.60)
(170.94,324.44)
(802.32,326.72)
(640.72,319.04)
(451.77,282.66)
(69.74,345.31)
(180.17,348.83)
(506.20,359.27)
(37.68,338.02)
(443.21,297.63)
(426.47,310.33)
(641.53,332.59)
(139.02,348.00)
(150.88,364.09)
(546.95,348.33)
(254.07,336.14)
(813.03,346.20)
(78.33,360.67)
(124.84,351.04)
(211.39,364.45)
(567.08,351.01)
(319.00,351.24)
(880.80,350.82)
(175.63,380.59)
(326.56,361.45)
(53.20,385.80)
(524.59,384.35)
(224.06,376.51)
(583.63,374.91)
(659.60,370.48)
(341.10,367.04)
(147.57,393.85)
(806.50,380.05)
(343.82,369.03)
(470.71,380.14)
(109.07,379.30)
(584.35,380.07)
(243.13,374.16)
(813.10,389.59)
(333.25,401.60)
(385.94,376.64)
(566.80,400.00)
(748.92,386.18)
(109.70,390.60)
(726.94,374.19)
(522.10,400.00)
(907.27,366.86)
(725.95,378.75)
(78.21,408.89)
(720.67,383.20)
(182.17,403.17)
(180.94,405.62)
(629.10,407.68)
(509.26,411.53)
(716.41,405.75)
(266.86,409.21)
(97.72,417.28)
(93.67,418.50)
(96.43,418.42)
(57.02,440.84)
(336.92,439.52)
(471.81,416.75)
(725.79,439.32)
(691.65,461.04)
(911.34,397.82)
(631.06,433.51)
(268.62,427.45)
(785.69,446.25)
(792.59,442.33)
(654.78,443.41)
(668.15,455.16)
(792.70,443.33)
(790.88,445.26)
(643.24,442.24)
(892.07,414.86)
(735.39,451.97)
(890.24,418.51)
(867.68,438.34)
(837.72,452.17)
(896.16,443.16)
(181.39,441.18)
(980.73,423.41)
(833.17,472.88)
(65.30,478.10)
(185.36,450.88)
(865.80,491.20)
(107.58,471.37)
(123.90,476.27)
(823.98,490.19)
(377.60,457.60)
(267.31,449.07)
(574.23,462.39)
(415.51,442.59)
(857.15,499.85)
(89.41,486.14)
(561.97,469.51)
(569.59,468.44)
(948.22,495.22)
(872.55,514.34)
(893.81,503.00)
(958.98,491.92)
(438.17,450.82)
(852.53,511.01)
(788.34,499.91)
(136.66,510.00)
(907.62,503.00)
(913.08,508.97)
(843.75,518.61)
(346.63,503.31)
(86.05,515.80)
(732.84,502.13)
(974.33,517.31)
(740.94,505.91)
(253.23,475.26)
(912.59,519.59)
(705.77,510.45)
(323.80,510.04)
(321.29,530.81)
(199.79,510.00)
(229.78,488.26)
(229.47,489.22)
(378.58,537.92)
(772.72,523.12)
(285.06,554.96)
(235.24,511.12)
(683.83,524.17)
(943.60,550.60)
(463.05,505.29)
(115.92,544.88)
(677.67,530.33)
(836.14,545.27)
(638.98,529.57)
(883.04,552.83)
(778.58,537.54)
(720.33,568.33)
(619.48,536.88)
(773.23,552.17)
(695.59,565.64)
(481.01,524.66)
(975.40,579.59)
(120.56,566.32)
(4.48,545.46)
(76.89,583.01)
(372.22,582.46)
(742.88,604.41)
(946.64,584.02)
(37.92,578.46)
(85.58,616.81)
(866.92,578.96)
(406.56,625.18)
(149.31,582.75)
(234.05,593.26)
(150.90,585.84)
(821.27,609.36)
(777.45,602.10)
(869.62,590.76)
(785.28,612.53)
(490.96,572.01)
(92.00,635.00)
(473.22,585.77)
(467.63,596.10)
(199.35,641.33)
(247.93,611.93)
(35.34,633.55)
(35.31,633.89)
(780.93,631.44)
(148.43,623.71)
(339.72,607.89)
(791.43,654.27)
(830.21,666.02)
(331.67,621.78)
(157.71,646.64)
(217.12,674.88)
(41.84,654.72)
(683.37,636.71)
(908.31,625.54)
(43.72,659.46)
(572.08,613.03)
(569.44,613.49)
(841.78,675.33)
(410.88,672.65)
(69.94,668.09)
(647.81,653.67)
(303.01,642.14)
(673.49,654.55)
(913.49,651.43)
(896.43,668.20)
(905.11,665.34)
(438.37,683.90)
(310.52,647.95)
(310.12,648.18)
(309.32,651.18)
(539.34,686.00)
