充電站位置：
(352,39)
(6,40)
(483,41)
(536,210)
(245,222)
(58,233)
(697,308)
(257,373)
(475,378)
(583,614)
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(807.72,0.00)
(0.00,526.88)
(1000.00,595.12)
(45.56,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)*注意：門檻值太低，數值很可能會overflow或是空間不足計算生產點，如果跑不出來，請將門檻值調大!>>200
新增點(0.00,1000.00)
新增點(1000.00,1000.00)
新增點(1000.00,0.00)
新增點(419.28,1000.00)
新增點(990.80,591.69)
新增點(0.00,633.83)
新增點(709.64,895.43)
新增點(294.75,719.46)
新增點(1000.00,295.92)
新增點(743.93,51.13)
新增點(782.04,513.92)
新增點(209.64,925.15)
新增點(908.81,797.80)
新增點(516.07,813.33)
新增點(62.36,438.24)
充電站位置：
(1000.00,0.00)
(352.00,39.00)
(6.00,40.00)
(483.00,41.00)
(743.93,51.13)
(536.00,210.00)
(245.00,222.00)
(58.00,233.00)
(1000.00,295.92)
(697.00,308.00)
(257.00,373.00)
(475.00,378.00)
(62.36,438.24)
(782.04,513.92)
(990.80,591.69)
(583.00,614.00)
(0.00,633.83)
(294.75,719.46)
(908.81,797.80)
(516.07,813.33)
(709.64,895.43)
(209.64,925.15)
(0.00,1000.00)
(419.28,1000.00)
(1000.00,1000.00)
總共需新增15個充電站
離充電站最遠的距離為194.738833公里
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(362.30,536.81)
(398.29,555.81)
(611.62,93.47)
(670.42,170.42)
(896.40,147.96)
(844.52,202.23)
(851.01,364.92)
(927.81,441.70)
(628.61,456.76)
(120.85,767.96)
(52.82,816.91)
(350.08,862.81)
(848.55,654.46)
(750.13,698.41)
(742.88,711.27)
(856.50,943.05)
(442.95,677.88)
(657.20,749.82)
(367.86,854.92)
(568.51,958.94)
(135.68,334.02)
(209.24,553.49)
(174.91,581.86)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(0.00,816.91)
(835.99,1000.00)
(583.29,1000.00)
(1000.00,147.96)
(1000.00,443.95)
(866.86,0.00)
(615.25,0.00)
(301.10,1000.00)
(118.18,1000.00)
(1000.00,714.71)
(1000.00,878.34)
(0.00,336.90)
(0.00,526.10)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:70ms
