充電站位置：
(352,39)
(6,40)
(483,41)
(536,210)
(245,222)
(58,233)
(697,308)
(257,373)
(475,378)
(583,614)
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(807.72,0.00)
(0.00,526.88)
(1000.00,595.12)
(45.56,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)*注意：門檻值太低，數值很可能會overflow或是空間不足計算生產點，如果跑不出來，請將門檻值調大!>>100
新增點(0.00,1000.00)
新增點(1000.00,1000.00)
新增點(1000.00,0.00)
新增點(419.28,1000.00)
新增點(990.80,591.69)
新增點(0.00,633.83)
新增點(709.64,895.43)
新增點(294.75,719.46)
新增點(1000.00,295.92)
新增點(743.93,51.13)
新增點(782.04,513.92)
新增點(209.64,925.15)
新增點(908.81,797.80)
新增點(516.07,813.33)
新增點(62.36,438.24)
新增點(362.30,536.81)
新增點(52.82,816.91)
新增點(750.13,698.41)
新增點(183.72,574.58)
新增點(844.52,202.23)
新增點(178.89,0.00)
新增點(620.97,453.91)
新增點(583.29,1000.00)
新增點(835.99,1000.00)
新增點(851.91,365.82)
新增點(367.86,854.92)
新增點(442.95,677.88)
新增點(392.02,252.79)
新增點(983.19,147.96)
新增點(979.02,443.29)
新增點(151.93,713.93)
新增點(670.42,170.42)
新增點(615.25,0.00)
新增點(879.08,61.20)
新增點(494.98,511.57)
新增點(145.81,130.70)
新增點(860.46,622.49)
新增點(644.65,779.41)
新增點(135.68,334.02)
新增點(1000.00,714.71)
新增點(1000.00,878.34)
新增點(0.00,336.90)
新增點(578.96,320.67)
新增點(791.03,809.49)
新增點(301.10,1000.00)
新增點(118.18,1000.00)
新增點(416.01,137.66)
新增點(364.99,419.33)
新增點(219.77,808.89)
新增點(177.28,458.13)
新增點(697.80,594.36)
新增點(258.91,107.35)
新增點(578.43,106.06)
新增點(726.71,416.25)
新增點(74.31,549.79)
新增點(893.85,515.76)
新增點(501.29,924.09)
新增點(893.85,906.62)
新增點(601.52,881.10)
新增點(284.92,612.01)
新增點(689.74,1000.00)
新增點(559.42,716.98)
新增點(0.00,145.12)
新增點(278.87,476.13)
新增點(111.91,899.03)
充電站位置：
(178.89,0.00)
(615.25,0.00)
(1000.00,0.00)
(352.00,39.00)
(6.00,40.00)
(483.00,41.00)
(743.93,51.13)
(879.08,61.20)
(578.43,106.06)
(258.91,107.35)
(145.81,130.70)
(416.01,137.66)
(0.00,145.12)
(983.19,147.96)
(670.42,170.42)
(844.52,202.23)
(536.00,210.00)
(245.00,222.00)
(58.00,233.00)
(392.02,252.79)
(1000.00,295.92)
(697.00,308.00)
(578.96,320.67)
(135.68,334.02)
(0.00,336.90)
(851.91,365.82)
(257.00,373.00)
(475.00,378.00)
(726.71,416.25)
(364.99,419.33)
(62.36,438.24)
(979.02,443.29)
(620.97,453.91)
(177.28,458.13)
(278.87,476.13)
(494.98,511.57)
(782.04,513.92)
(893.85,515.76)
(362.30,536.81)
(74.31,549.79)
(183.72,574.58)
(990.80,591.69)
(697.80,594.36)
(284.92,612.01)
(583.00,614.00)
(860.46,622.49)
(0.00,633.83)
(442.95,677.88)
(750.13,698.41)
(151.93,713.93)
(1000.00,714.71)
(559.42,716.98)
(294.75,719.46)
(644.65,779.41)
(908.81,797.80)
(219.77,808.89)
(791.03,809.49)
(516.07,813.33)
(52.82,816.91)
(367.86,854.92)
(1000.00,878.34)
(601.52,881.10)
(709.64,895.43)
(111.91,899.03)
(893.85,906.62)
(501.29,924.09)
(209.64,925.15)
(0.00,1000.00)
(118.18,1000.00)
(301.10,1000.00)
(419.28,1000.00)
(583.29,1000.00)
(689.74,1000.00)
(835.99,1000.00)
(1000.00,1000.00)
總共需新增65個充電站
離充電站最遠的距離為99.166279公里
點為：
(902.68,281.56)
(793.27,286.50)
(385.48,757.95)
(425.33,774.85)
(479.85,284.69)
(306.85,293.06)
(934.72,228.40)
(940.98,362.70)
(52.84,717.75)
(764.79,146.28)
(750.15,226.37)
(959.66,70.35)
(806.88,118.25)
(900.60,141.22)
(537.04,437.00)
(578.91,528.48)
(440.35,585.77)
(493.05,602.26)
(99.24,49.38)
(151.31,224.25)
(846.69,720.61)
(653.60,681.88)
(152.29,240.87)
(213.37,300.49)
(937.55,657.53)
(906.82,704.02)
(991.10,796.52)
(67.22,306.28)
(68.46,364.63)
(618.37,241.70)
(631.01,249.39)
(494.20,289.90)
(644.31,373.31)
(555.62,401.27)
(842.36,727.52)
(722.53,771.64)
(713.15,817.25)
(297.89,910.62)
(360.19,939.29)
(417.09,66.87)
(330.55,179.92)
(456.51,206.17)
(339.50,329.73)
(397.64,339.17)
(439.86,451.53)
(420.11,479.37)
(222.62,735.14)
(135.54,797.35)
(302.96,802.49)
(281.10,872.80)
(185.82,386.24)
(127.13,405.91)
(693.47,505.49)
(629.50,540.48)
(781.07,597.22)
(777.19,619.62)
(653.67,681.73)
(265.58,18.87)
(192.87,73.08)
(338.34,117.96)
(210.75,159.68)
(327.55,173.85)
(554.67,38.39)
(659.97,74.95)
(662.78,83.42)
(497.34,122.48)
(499.69,134.55)
(598.72,174.97)
(771.12,345.86)
(653.56,378.13)
(807.11,435.21)
(696.26,498.00)
(112.71,489.26)
(138.88,518.66)
(113.24,631.80)
(93.14,641.31)
(897.60,433.87)
(839.01,450.26)
(969.76,518.70)
(837.25,556.64)
(919.81,582.47)
(449.45,860.81)
(419.70,918.20)
(854.10,845.72)
(937.52,857.18)
(801.74,901.14)
(800.98,913.69)
(959.37,939.17)
(918.00,986.20)
(585.04,814.12)
(661.13,846.39)
(538.58,872.70)
(565.94,936.49)
(372.40,624.62)
(211.76,654.28)
(357.86,659.51)
(225.08,671.66)
(648.98,938.06)
(636.51,947.31)
(762.86,959.74)
(516.14,652.88)
(649.48,683.42)
(486.23,741.98)
(576.76,782.71)
(68.79,96.32)
(74.96,158.73)
(301.90,417.36)
(234.35,431.68)
