充電站位置：
(321.19,665.24)
(157.91,719.57)
(818.39,693.11)
(385.54,715.68)
(414.14,720.65)
(639.63,751.77)
(203.42,747.81)
(828.08,726.85)
(642.46,751.83)
(653.39,764.08)
(547.89,791.79)
(974.04,755.55)
(2.67,748.08)
(531.87,804.82)
(205.82,804.87)
(468.11,807.11)
(507.94,816.78)
(471.21,809.26)
(676.41,830.64)
(161.74,838.78)
(864.78,783.93)
(156.33,852.36)
(297.09,853.78)
(285.26,854.21)
(658.31,875.06)
(848.75,827.23)
(348.92,892.53)
(923.67,914.11)
(449.67,928.54)
(558.15,914.08)
(558.63,914.52)
(566.29,916.90)
(362.64,926.43)
(409.03,941.45)
(437.92,944.34)
(852.61,891.47)
(649.21,923.81)
(217.07,982.83)
邊界點為：
(949.52,0.00)
(875.10,0.00)
(875.10,0.00)
(229.89,0.00)
(768.36,0.00)
(335.50,0.00)
(528.34,0.00)
(1000.00,95.18)
(0.00,39.64)
(0.00,232.96)
(0.00,315.41)
(1000.00,287.92)
(0.00,464.15)
(0.00,572.81)
(1000.00,525.45)
(1000.00,756.72)
(0.00,749.95)
(0.00,760.29)
(1000.00,926.83)
(396.30,1000.00)
(557.69,1000.00)
(947.53,1000.00)
(493.16,1000.00)
(470.44,1000.00)
(319.46,1000.00)
(215.00,1000.00)
(698.43,1000.00)
(798.07,1000.00)
(0.00,986.06)
(909.52,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)>>100
新增點(909.52,1000.00)
新增點(0.00,0.00)
新增點(0.00,1000.00)
新增點(860.59,525.33)
新增點(864.78,783.93)
新增點(528.34,0.00)
新增點(781.00,1000.00)
新增點(0.00,749.95)
新增點(1000.00,525.45)
新增點(1000.00,287.92)
新增點(849.10,898.45)
新增點(335.50,0.00)
新增點(1000.00,756.72)
新增點(376.38,312.80)
新增點(414.14,720.65)
新增點(768.36,0.00)
新增點(66.93,89.81)
新增點(319.92,665.71)
新增點(246.27,501.54)
新增點(679.19,970.22)
新增點(696.89,109.63)
新增點(148.28,542.86)
新增點(818.53,693.57)
新增點(215.00,1000.00)
充電站位置：
(0.00,0.00)
(335.50,0.00)
(528.34,0.00)
(768.36,0.00)
(657.00,13.00)
(997.00,18.00)
(926.00,45.00)
(172.00,51.00)
(859.00,66.00)
(248.00,75.00)
(423.00,75.00)
(66.93,89.81)
(207.00,97.00)
(401.00,99.00)
(696.89,109.63)
(850.00,117.00)
(815.00,118.00)
(801.00,119.00)
(357.00,123.00)
(596.00,137.00)
(804.00,141.00)
(992.00,172.00)
(342.00,174.00)
(278.00,190.00)
(87.00,200.00)
(360.00,201.00)
(275.00,206.00)
(904.00,211.00)
(2.00,212.00)
(141.00,234.00)
(731.00,237.00)
(496.00,241.00)
(850.00,241.00)
(623.00,242.00)
(126.00,243.00)
(764.00,253.00)
(1.00,254.00)
(251.00,263.00)
(696.00,264.00)
(705.00,283.00)
(1000.00,287.92)
(576.00,300.00)
(145.00,305.00)
(376.38,312.80)
(539.00,328.00)
(763.00,337.00)
(473.00,373.00)
(593.00,374.00)
(10.00,376.00)
(470.00,381.00)
(889.00,381.00)
(729.00,386.00)
(477.00,388.00)
(283.00,401.00)
(995.00,404.00)
(434.00,410.00)
(672.00,410.00)
(166.00,413.00)
(363.00,425.00)
(158.00,441.00)
(379.00,442.00)
(521.00,447.00)
(682.00,479.00)
(443.00,481.00)
(649.00,490.00)
(353.00,491.00)
(439.00,499.00)
(246.27,501.54)
(860.59,525.33)
(1000.00,525.45)
(570.00,531.00)
(617.00,535.00)
(46.00,540.00)
(148.28,542.86)
(486.00,560.00)
(619.00,584.00)
(656.00,603.00)
(228.00,607.00)
(415.00,608.00)
(612.00,618.00)
(748.00,620.00)
(16.00,627.00)
(978.00,645.00)
(633.00,647.00)
(193.00,661.00)
(915.00,662.00)
(319.92,665.71)
(603.00,677.00)
(103.00,679.00)
(818.53,693.57)
(720.00,718.00)
(414.14,720.65)
(559.00,731.00)
(526.00,734.00)
(0.00,749.95)
(1000.00,756.72)
(288.00,770.00)
(121.00,777.00)
(733.00,779.00)
(864.78,783.93)
(600.00,825.00)
(377.00,827.00)
(88.00,845.00)
(585.00,852.00)
(968.00,866.00)
(735.00,880.00)
(420.00,887.00)
(211.00,894.00)
(849.10,898.45)
(492.00,900.00)
(153.00,921.00)
(294.00,938.00)
(498.00,945.00)
(679.19,970.22)
(950.00,974.00)
(932.00,979.00)
(545.00,981.00)
(574.00,984.00)
(386.00,992.00)
(409.00,997.00)
(0.00,1000.00)
(215.00,1000.00)
(781.00,1000.00)
(909.52,1000.00)
總共需新增24個充電站
離充電站最遠的距離為99.375794公里
點為：
(211.91,56.95)
(804.12,64.18)
(831.64,87.47)
(808.76,129.15)
(906.67,100.71)
(833.17,140.82)
(985.54,94.71)
(290.96,125.21)
(297.83,133.30)
(253.75,134.91)
(928.88,124.15)
(391.13,160.74)
(923.88,137.07)
(405.83,160.18)
(152.84,155.31)
(852.58,178.03)
(496.73,141.63)
(851.34,179.81)
(479.74,149.10)
(117.38,211.63)
(315.84,205.38)
(317.86,209.59)
(772.73,192.97)
(198.33,177.22)
(441.65,174.58)
(200.42,183.74)
(800.86,203.02)
(675.21,200.87)
(559.81,202.28)
(206.02,210.51)
(48.47,234.12)
(723.02,262.83)
(559.52,238.60)
(735.45,269.86)
(151.80,269.00)
(64.48,259.61)
(191.18,266.79)
(320.75,258.82)
(530.36,278.14)
(748.14,294.82)
(813.78,295.60)
(645.47,299.57)
(642.38,305.75)
(67.58,294.82)
(475.24,305.39)
(576.33,338.88)
(478.41,379.59)
(709.58,336.23)
(61.90,310.84)
(644.67,323.18)
(839.88,319.25)
(677.63,343.67)
(422.21,358.51)
(656.97,338.31)
(518.54,368.89)
(456.68,401.32)
(221.22,342.61)
(218.32,346.78)
(535.68,386.60)
(396.76,409.26)
(536.07,389.86)
(93.56,371.04)
(474.36,435.87)
(85.48,405.14)
(419.26,447.94)
(809.69,405.70)
(653.31,447.93)
(472.08,441.24)
(346.78,456.30)
(717.60,438.62)
(612.37,436.16)
(311.61,450.97)
(592.67,445.68)
(399.28,480.73)
(397.12,483.01)
(586.06,465.34)
(597.40,487.18)
(65.92,449.68)
(497.48,502.55)
(498.55,501.97)
(514.70,506.97)
(591.15,560.60)
(655.75,557.96)
(678.54,544.89)
(685.49,544.46)
(430.38,554.25)
(391.29,545.64)
(713.31,550.29)
(631.91,604.38)
(637.74,621.47)
(559.84,589.54)
(545.58,596.43)
(602.78,646.78)
(89.07,603.52)
(694.66,651.22)
(527.68,635.32)
(696.31,658.23)
(518.99,644.01)
(536.62,667.84)
(494.83,649.57)
(659.42,703.42)
(157.91,719.57)
(639.63,751.77)
(203.42,747.81)
(642.46,751.83)
(653.39,764.08)
(547.89,791.79)
(531.87,804.82)
(205.82,804.87)
(468.11,807.11)
(507.94,816.78)
(471.21,809.26)
(676.41,830.64)
(161.74,838.78)
(156.33,852.36)
(297.09,853.78)
(285.26,854.21)
(658.31,875.06)
(348.92,892.53)
(923.67,914.11)
(449.67,928.54)
(558.15,914.08)
(558.63,914.52)
(566.29,916.90)
(362.64,926.43)
(409.03,941.45)
(437.92,944.34)
(62.22,932.84)
(810.78,440.57)
(926.62,463.37)
(779.65,469.97)
(765.10,526.05)
(926.23,578.37)
(797.14,828.25)
(587.68,55.90)
(514.50,92.04)
(36.11,692.13)
(66.56,736.35)
(55.22,787.09)
(930.35,467.49)
(930.25,574.42)
(965.96,232.03)
(915.41,295.13)
(914.35,298.51)
(952.52,344.02)
(801.06,833.54)
(898.92,846.94)
(916.64,911.87)
(785.55,929.44)
(881.77,947.76)
(845.26,969.48)
(369.90,48.41)
(351.50,60.58)
(316.74,66.66)
(960.78,706.42)
(925.84,737.77)
(937.93,797.87)
(419.66,249.36)
(323.40,263.46)
(450.72,301.11)
(299.13,324.55)
(417.83,353.91)
(337.39,365.05)
(388.71,371.17)
(477.53,664.80)
(356.94,760.33)
(461.76,796.94)
(796.81,56.17)
(93.52,0.15)
(135.87,114.81)
(134.86,134.36)
(36.90,152.20)
(313.75,574.05)
(331.37,577.39)
(256.45,663.78)
(383.99,664.09)
(255.00,702.87)
(345.27,730.50)
(227.65,437.76)
(220.94,443.84)
(296.34,462.85)
(306.55,566.29)
(654.98,892.87)
(619.28,921.32)
(741.43,946.35)
(717.14,44.72)
(753.10,68.16)
(634.39,78.88)
(746.85,137.59)
(738.29,166.79)
(660.82,176.30)
(674.43,183.90)
(185.83,495.05)
(98.67,486.73)
(208.72,549.35)
(164.57,604.23)
(95.48,600.90)
(136.94,614.69)
(834.07,608.08)
(844.83,610.77)
(762.14,677.04)
(880.25,719.00)
(777.18,737.70)
(799.68,760.24)
(200.61,947.47)
(236.54,946.11)
邊界點為：
(949.52,0.00)
(875.10,0.00)
(875.10,0.00)
(229.89,0.00)
(1000.00,95.18)
(0.00,232.96)
(0.00,315.41)
(0.00,464.15)
(0.00,572.81)
(1000.00,926.83)
(396.30,1000.00)
(557.69,1000.00)
(947.53,1000.00)
(493.16,1000.00)
(470.44,1000.00)
(319.46,1000.00)
(930.57,1000.00)
(93.56,0.00)
(96.90,1000.00)
(593.33,0.00)
(448.97,0.00)
(845.26,1000.00)
(0.00,838.21)
(1000.00,587.25)
(1000.00,229.68)
(1000.00,346.07)
(411.39,0.00)
(259.61,0.00)
(1000.00,816.05)
(711.92,0.00)
(837.71,0.00)
(0.00,69.85)
(0.00,132.59)
(725.74,1000.00)
(629.59,1000.00)
(278.83,1000.00)
(133.67,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:403ms
