充電站位置：
(320,9)
(634,11)
(113,29)
(852,32)
(175,33)
(387,40)
(103,62)
(632,64)
(584,69)
(260,75)
(561,91)
(692,92)
(311,94)
(834,98)
(367,103)
(606,110)
(587,120)
(778,121)
(310,122)
(530,123)
(607,128)
(552,130)
(882,131)
(350,144)
(367,146)
(140,147)
(914,171)
(390,174)
(546,175)
(993,176)
(444,183)
(834,189)
(620,216)
(715,218)
(683,239)
(675,248)
(900,248)
(745,251)
(387,261)
(588,263)
(621,267)
(734,267)
(202,268)
(14,274)
(313,275)
(149,278)
(535,279)
(550,307)
(25,310)
(603,315)
(812,316)
(288,317)
(793,318)
(178,327)
(539,330)
(860,339)
(969,355)
(120,364)
(420,370)
(877,374)
(733,376)
(373,377)
(125,379)
(404,384)
(727,390)
(292,391)
(724,394)
(294,400)
(828,401)
(25,408)
(194,430)
(54,431)
(94,443)
(376,473)
(783,491)
(558,493)
(802,518)
(101,523)
(530,527)
(558,528)
(599,529)
(990,531)
(882,550)
(790,565)
(326,568)
(448,570)
(549,572)
(933,577)
(81,579)
(157,599)
(32,609)
(557,610)
(661,614)
(198,621)
(709,622)
(391,629)
(991,632)
(245,635)
(187,643)
(80,673)
(396,678)
(653,681)
(109,690)
(670,694)
(697,696)
(78,702)
(566,715)
(653,716)
(442,728)
(491,731)
(885,734)
(526,742)
(386,752)
(19,760)
(368,760)
(224,763)
(636,767)
(261,768)
(40,769)
(944,774)
(170,775)
(980,777)
(894,781)
(409,791)
(610,791)
(18,794)
(81,804)
(998,812)
(262,813)
(10,816)
(278,818)
(736,824)
(178,826)
(320,834)
(850,840)
(355,844)
(144,845)
(786,852)
(717,871)
(972,874)
(664,876)
(588,879)
(211,882)
(398,907)
(812,911)
(606,928)
(721,936)
(765,947)
(738,954)
(486,955)
點為：
(604.87,36.44)
(244.06,0.24)
(680.07,39.28)
(298.47,49.70)
(142.39,55.92)
(339.82,54.07)
(344.97,61.33)
(609.58,81.68)
(586.14,94.26)
(585.89,94.84)
(780.75,48.02)
(760.42,31.12)
(546.80,108.26)
(884.29,76.26)
(598.83,119.43)
(565.98,112.69)
(480.34,43.87)
(337.32,108.96)
(277.19,106.81)
(339.55,115.64)
(360.91,124.50)
(649.70,104.35)
(155.92,89.52)
(652.24,116.46)
(194.15,101.25)
(980.65,47.06)
(533.39,150.42)
(450.72,94.90)
(450.08,100.09)
(421.72,124.50)
(957.96,103.03)
(426.24,123.03)
(838.06,143.50)
(819.96,143.50)
(578.48,156.43)
(582.75,159.62)
(872.13,171.69)
(354.41,179.79)
(493.72,162.63)
(719.64,152.05)
(594.46,174.81)
(671.07,160.92)
(668.62,163.86)
(668.24,181.63)
(228.54,158.56)
(769.92,184.71)
(879.51,204.50)
(653.83,221.12)
(772.61,195.76)
(571.05,217.07)
(410.37,218.25)
(607.32,241.76)
(718.75,244.73)
(231.20,176.65)
(16.31,150.29)
(642.22,241.07)
(950.72,217.45)
(711.50,247.54)
(293.78,198.85)
(332.02,209.65)
(163.83,211.17)
(548.47,227.84)
(340.13,215.83)
(498.42,222.55)
(262.04,199.47)
(702.33,264.24)
(83.26,216.71)
(564.57,281.18)
(601.81,287.18)
(810.65,250.36)
(796.97,264.46)
(834.78,254.54)
(772.72,281.84)
(579.11,293.73)
(257.57,270.44)
(179.30,293.15)
(462.65,256.45)
(518.29,305.97)
(857.11,283.44)
(81.59,273.03)
(988.72,266.54)
(133.06,320.51)
(573.29,332.27)
(232.34,314.72)
(90.10,306.03)
(667.05,311.64)
(738.39,321.54)
(919.79,310.99)
(359.17,316.49)
(388.54,320.03)
(457.45,299.17)
(346.97,323.66)
(466.08,310.06)
(393.95,356.37)
(916.53,333.17)
(684.04,321.05)
(158.03,359.66)
(678.24,323.67)
(821.26,358.26)
(842.40,369.18)
(326.97,352.00)
(807.12,360.92)
(691.50,366.50)
(59.99,359.00)
(236.17,356.91)
(785.34,370.11)
(664.48,352.99)
(332.95,386.62)
(177.77,379.78)
(70.13,380.88)
(76.25,386.92)
(227.69,372.02)
(85.31,399.29)
(776.68,403.01)
(241.58,406.93)
(378.48,424.88)
(142.78,427.12)
(344.40,425.94)
(773.93,428.32)
(773.80,430.15)
(590.71,406.58)
(501.99,416.92)
(624.00,415.00)
(544.61,510.50)
(846.50,466.50)
(578.94,510.50)
(639.69,441.31)
(59.19,486.35)
(474.21,448.10)
(149.45,478.45)
(940.18,447.69)
(472.23,450.89)
(469.32,453.45)
(893.33,461.61)
(867.16,471.09)
(921.98,460.79)
(457.23,487.92)
(543.27,547.91)
(289.18,487.97)
(931.93,517.36)
(754.85,530.99)
(685.59,483.81)
(267.15,492.16)
(577.85,554.98)
(835.02,551.46)
(188.30,517.30)
(387.48,539.70)
(125.74,563.41)
(13.15,523.20)
(3.01,515.06)
(498.58,566.78)
(694.05,524.78)
(708.59,535.37)
(699.62,530.30)
(223.15,524.93)
(233.11,524.72)
(387.01,568.12)
(983.75,581.57)
(600.27,581.05)
(244.25,551.63)
(610.00,586.09)
(171.37,621.43)
(497.87,602.61)
(76.06,625.95)
(216.70,644.10)
(109.18,626.31)
(679.63,650.20)
(120.16,637.73)
(685.65,655.92)
(135.56,645.85)
(686.37,656.30)
(607.86,641.63)
(90.52,688.29)
(318.38,641.25)
(653.09,698.50)
(594.52,659.67)
(467.57,645.94)
(481.47,647.30)
(474.35,649.20)
(471.05,655.11)
(516.42,666.36)
(865.79,642.29)
(912.60,656.60)
(319.20,661.08)
(849.87,642.55)
(522.13,693.14)
(609.70,698.50)
(681.61,720.54)
(404.04,716.76)
(356.72,710.37)
(1.16,682.13)
(0.69,682.36)
(224.04,697.28)
(251.12,701.73)
(45.27,727.71)
(802.68,669.07)
(952.45,698.02)
(173.20,708.32)
(609.34,729.78)
(183.82,709.69)
(968.03,703.17)
(799.17,674.59)
(309.73,694.32)
(309.32,694.72)
(915.50,752.52)
(421.45,757.38)
(595.17,748.85)
(24.07,777.16)
(386.72,777.86)
(89.34,752.71)
(114.56,750.40)
(569.69,763.60)
(113.28,752.01)
(277.93,790.13)
(239.05,791.00)
(699.46,759.82)
(49.42,799.47)
(704.08,763.78)
(315.50,777.36)
(316.78,779.34)
(202.99,795.95)
(463.45,779.38)
(786.20,738.76)
(348.64,800.01)
(144.07,805.20)
(367.73,802.96)
(819.03,770.99)
(128.76,799.51)
(959.14,809.86)
(218.06,806.96)
(801.96,764.86)
(46.66,816.88)
(802.94,765.68)
(659.89,818.96)
(674.81,815.13)
(947.02,827.07)
(686.52,831.34)
(222.76,837.35)
(485.54,809.57)
(750.29,857.12)
(624.57,841.39)
(926.74,832.75)
(537.07,819.52)
(177.08,864.27)
(915.02,842.58)
(413.88,849.98)
(255.59,861.61)
(822.70,871.06)
(626.60,892.63)
(497.25,837.54)
(693.48,905.07)
(763.95,896.95)
(761.09,896.31)
(753.02,901.41)
(276.93,883.95)
(482.63,856.50)
(489.52,853.27)
(746.03,929.39)
(542.00,923.71)
(663.38,933.66)
(896.13,910.36)
(315.10,917.41)
(61.26,903.24)
(299.16,934.44)
邊界點為：
(146.00,0.00)
(364.84,0.00)
(562.60,0.00)
(244.02,0.00)
(734.92,0.00)
(748.75,0.00)
(495.98,0.00)
(493.20,0.00)
(0.00,12.77)
(1000.00,28.11)
(0.00,143.44)
(0.00,297.96)
(1000.00,268.05)
(0.00,359.00)
(1000.00,440.55)
(0.00,469.30)
(0.00,514.69)
(1000.00,581.41)
(0.00,682.30)
(1000.00,705.60)
(0.00,776.46)
(1000.00,788.84)
(0.00,799.91)
(1000.00,849.29)
(764.33,1000.00)
(671.26,1000.00)
(559.16,1000.00)
(658.77,1000.00)
(404.36,1000.00)
(842.88,1000.00)
(916.86,1000.00)
(290.40,1000.00)
(102.12,1000.00)
(40.32,1000.00)
(7.44,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)>>100
新增點(7.44,1000.00)
新增點(1000.00,0.00)
新增點(290.40,1000.00)
新增點(916.86,1000.00)
新增點(143.42,1000.00)
新增點(0.00,143.44)
新增點(0.00,0.00)
新增點(493.20,0.00)
新增點(748.75,0.00)
新增點(60.07,908.72)
新增點(802.68,669.07)
新增點(233.11,524.72)
新增點(624.00,415.00)
新增點(489.52,853.27)
充電站位置：
(0.00,0.00)
(493.20,0.00)
(748.75,0.00)
(1000.00,0.00)
(320.00,9.00)
(634.00,11.00)
(113.00,29.00)
(852.00,32.00)
(175.00,33.00)
(387.00,40.00)
(103.00,62.00)
(632.00,64.00)
(584.00,69.00)
(260.00,75.00)
(561.00,91.00)
(692.00,92.00)
(311.00,94.00)
(834.00,98.00)
(367.00,103.00)
(606.00,110.00)
(587.00,120.00)
(778.00,121.00)
(310.00,122.00)
(530.00,123.00)
(607.00,128.00)
(552.00,130.00)
(882.00,131.00)
(0.00,143.44)
(350.00,144.00)
(367.00,146.00)
(140.00,147.00)
(914.00,171.00)
(390.00,174.00)
(546.00,175.00)
(993.00,176.00)
(444.00,183.00)
(834.00,189.00)
(620.00,216.00)
(715.00,218.00)
(683.00,239.00)
(675.00,248.00)
(900.00,248.00)
(745.00,251.00)
(387.00,261.00)
(588.00,263.00)
(621.00,267.00)
(734.00,267.00)
(202.00,268.00)
(14.00,274.00)
(313.00,275.00)
(149.00,278.00)
(535.00,279.00)
(550.00,307.00)
(25.00,310.00)
(603.00,315.00)
(812.00,316.00)
(288.00,317.00)
(793.00,318.00)
(178.00,327.00)
(539.00,330.00)
(860.00,339.00)
(969.00,355.00)
(120.00,364.00)
(420.00,370.00)
(877.00,374.00)
(733.00,376.00)
(373.00,377.00)
(125.00,379.00)
(404.00,384.00)
(727.00,390.00)
(292.00,391.00)
(724.00,394.00)
(294.00,400.00)
(828.00,401.00)
(25.00,408.00)
(624.00,415.00)
(194.00,430.00)
(54.00,431.00)
(94.00,443.00)
(376.00,473.00)
(783.00,491.00)
(558.00,493.00)
(802.00,518.00)
(101.00,523.00)
(233.11,524.72)
(530.00,527.00)
(558.00,528.00)
(599.00,529.00)
(990.00,531.00)
(882.00,550.00)
(790.00,565.00)
(326.00,568.00)
(448.00,570.00)
(549.00,572.00)
(933.00,577.00)
(81.00,579.00)
(157.00,599.00)
(32.00,609.00)
(557.00,610.00)
(661.00,614.00)
(198.00,621.00)
(709.00,622.00)
(391.00,629.00)
(991.00,632.00)
(245.00,635.00)
(187.00,643.00)
(802.68,669.07)
(80.00,673.00)
(396.00,678.00)
(653.00,681.00)
(109.00,690.00)
(670.00,694.00)
(697.00,696.00)
(78.00,702.00)
(566.00,715.00)
(653.00,716.00)
(442.00,728.00)
(491.00,731.00)
(885.00,734.00)
(526.00,742.00)
(386.00,752.00)
(19.00,760.00)
(368.00,760.00)
(224.00,763.00)
(636.00,767.00)
(261.00,768.00)
(40.00,769.00)
(944.00,774.00)
(170.00,775.00)
(980.00,777.00)
(894.00,781.00)
(409.00,791.00)
(610.00,791.00)
(18.00,794.00)
(81.00,804.00)
(998.00,812.00)
(262.00,813.00)
(10.00,816.00)
(278.00,818.00)
(736.00,824.00)
(178.00,826.00)
(320.00,834.00)
(850.00,840.00)
(355.00,844.00)
(144.00,845.00)
(786.00,852.00)
(489.52,853.27)
(717.00,871.00)
(972.00,874.00)
(664.00,876.00)
(588.00,879.00)
(211.00,882.00)
(398.00,907.00)
(60.07,908.72)
(812.00,911.00)
(606.00,928.00)
(721.00,936.00)
(765.00,947.00)
(738.00,954.00)
(486.00,955.00)
(7.44,1000.00)
(143.42,1000.00)
(290.40,1000.00)
(916.86,1000.00)
總共需新增14個充電站
離充電站最遠的距離為99.595407公里
點為：
(604.87,36.44)
(244.06,0.24)
(680.07,39.28)
(298.47,49.70)
(142.39,55.92)
(339.82,54.07)
(344.97,61.33)
(609.58,81.68)
(586.14,94.26)
(585.89,94.84)
(546.80,108.26)
(884.29,76.26)
(598.83,119.43)
(565.98,112.69)
(337.32,108.96)
(277.19,106.81)
(339.55,115.64)
(360.91,124.50)
(649.70,104.35)
(155.92,89.52)
(652.24,116.46)
(194.15,101.25)
(533.39,150.42)
(450.72,94.90)
(450.08,100.09)
(421.72,124.50)
(957.96,103.03)
(426.24,123.03)
(838.06,143.50)
(819.96,143.50)
(578.48,156.43)
(582.75,159.62)
(872.13,171.69)
(354.41,179.79)
(493.72,162.63)
(719.64,152.05)
(594.46,174.81)
(671.07,160.92)
(668.62,163.86)
(668.24,181.63)
(228.54,158.56)
(769.92,184.71)
(879.51,204.50)
(653.83,221.12)
(772.61,195.76)
(571.05,217.07)
(410.37,218.25)
(607.32,241.76)
(718.75,244.73)
(231.20,176.65)
(642.22,241.07)
(950.72,217.45)
(711.50,247.54)
(293.78,198.85)
(332.02,209.65)
(163.83,211.17)
(548.47,227.84)
(340.13,215.83)
(498.42,222.55)
(262.04,199.47)
(702.33,264.24)
(83.26,216.71)
(564.57,281.18)
(601.81,287.18)
(810.65,250.36)
(796.97,264.46)
(834.78,254.54)
(772.72,281.84)
