充電站位置：
(1895,41)
(331,390)
(1423,723)
(1337,1728)
(2892,1742)
(1673,2491)
(2515,3147)
(2588,3299)
(230,3390)
(2880,3492)
點為：
(2394.41,890.97)
(690.97,1166.54)
(2118.52,1288.70)
(2113.54,1841.52)
(2440.71,2373.99)
(664.40,2479.67)
(2985.91,3014.37)
(3358.44,2620.24)
邊界點為：
(1107.04,0.00)
(1046.70,0.00)
(3500.00,242.95)
(0.00,1686.06)
(0.00,2037.14)
(3500.00,2621.21)
(2664.93,3500.00)
(1974.73,3500.00)
(1563.43,3500.00)
(1300.07,3500.00)
(0.00,0.00)
(0.00,3500.00)
(3500.00,0.00)
(3500.00,3500.00)
Time:7375ms
