充電站位置：
(1895,41)
(331,390)
(1423,723)
(1337,1728)
(2892,1742)
(1673,2491)
(2515,3147)
(2588,3299)
(230,3390)
(2880,3492)
點為：
(2394.41,890.97)
(690.97,1166.54)
(2118.52,1288.70)
(2113.54,1841.52)
(2440.71,2373.99)
(664.40,2479.67)
(2985.91,3014.37)
(3358.44,2620.24)
邊界點為：
(1107.04,0.00)
(1046.70,0.00)
(3500.00,242.95)
(0.00,1686.06)
(0.00,2037.14)
(3500.00,2621.21)
(2664.93,3500.00)
(1974.73,3500.00)
(1563.43,3500.00)
(1300.07,3500.00)
(0.00,0.00)
(0.00,3500.00)
(3500.00,0.00)
(3500.00,3500.00)
新增點(3500.00,242.95)
充電站位置：
(1895.00,41.00)
(3500.00,242.95)
(331.00,390.00)
(1423.00,723.00)
(1337.00,1728.00)
(2892.00,1742.00)
(1673.00,2491.00)
(2515.00,3147.00)
(2588.00,3299.00)
(230.00,3390.00)
(2880.00,3492.00)
點為：
(2394.41,890.97)
(690.97,1166.54)
(2118.52,1288.70)
(2113.54,1841.52)
(2440.71,2373.99)
(664.40,2479.67)
(2985.91,3014.37)
(3358.44,2620.24)
(2619.89,758.81)
邊界點為：
(1107.04,0.00)
(1046.70,0.00)
(0.00,1686.06)
(0.00,2037.14)
(3500.00,2621.21)
(2664.93,3500.00)
(1974.73,3500.00)
(1563.43,3500.00)
(1300.07,3500.00)
(2715.36,0.00)
(3500.00,1115.78)
(0.00,0.00)
(0.00,3500.00)
(3500.00,0.00)
(3500.00,3500.00)
Time:7548ms
