充電站位置：
(466,7)
(113,108)
(462,108)
(348,172)
(15,199)
(166,250)
(58,261)
(346,357)
(387,462)
(338,495)
點為：
(356.29,53.23)
(228.97,145.60)
(96.44,188.43)
(105.50,191.69)
(279.62,263.77)
(475.68,265.89)
(326.54,425.10)
(188.47,417.10)
(132.46,456.42)
邊界點為：
(500.00,58.93)
(281.85,0.00)
(268.63,0.00)
(0.00,84.58)
(0.00,255.31)
(500.00,277.22)
(500.00,357.37)
(376.98,500.00)
(96.04,500.00)
(385.75,500.00)
(0.00,0.00)
(0.00,500.00)
(500.00,0.00)
(500.00,500.00)
新增點(385.75,500.00)
充電站位置：
(466.00,7.00)
(113.00,108.00)
(462.00,108.00)
(348.00,172.00)
(15.00,199.00)
(166.00,250.00)
(58.00,261.00)
(346.00,357.00)
(387.00,462.00)
(338.00,495.00)
(385.75,500.00)
點為：
(356.29,53.23)
(228.97,145.60)
(96.44,188.43)
(105.50,191.69)
(279.62,263.77)
(475.68,265.89)
(326.54,425.10)
(188.47,417.10)
(132.46,456.42)
(363.68,480.25)
邊界點為：
(500.00,58.93)
(281.85,0.00)
(268.63,0.00)
(0.00,84.58)
(0.00,255.31)
(500.00,277.22)
(500.00,357.37)
(96.04,500.00)
(361.61,500.00)
(500.00,484.74)
(0.00,0.00)
(0.00,500.00)
(500.00,0.00)
(500.00,500.00)
Time:354ms
