充電站位置：
(180,38)
(213,168)
(970,177)
(268,492)
(1526,549)
(1619,830)
(1745,1328)
(1578,1386)
(1368,1806)
(514,1866)
點為：
(593.52,2.22)
(590.33,270.61)
(1574.40,1106.22)
(879.16,914.28)
(878.94,919.04)
(845.56,1052.48)
(810.47,1103.90)
(904.16,1311.58)
(1801.56,1760.28)
邊界點為：
(0.00,152.88)
(593.91,0.00)
(1490.87,0.00)
(0.00,370.83)
(2000.00,548.01)
(2000.00,998.54)
(0.00,1249.00)
(952.52,2000.00)
(2000.00,1916.79)
(0.00,0.00)
(0.00,2000.00)
(2000.00,0.00)
(2000.00,2000.00)
新增點(810.47,1103.90)
充電站位置：
(180.00,38.00)
(213.00,168.00)
(970.00,177.00)
(268.00,492.00)
(1526.00,549.00)
(1619.00,830.00)
(810.47,1103.90)
(1745.00,1328.00)
(1578.00,1386.00)
(1368.00,1806.00)
(514.00,1866.00)
點為：
(593.52,2.22)
(590.33,270.61)
(1574.40,1106.22)
(1801.56,1760.28)
(745.07,615.47)
(1044.59,667.02)
(1166.29,823.94)
(1253.91,1082.59)
(1128.51,1423.76)
(38.15,1242.17)
(923.48,1586.58)
邊界點為：
(0.00,152.88)
(593.91,0.00)
(1490.87,0.00)
(0.00,370.83)
(2000.00,548.01)
(2000.00,998.54)
(0.00,1249.00)
(952.52,2000.00)
(2000.00,1916.79)
(0.00,0.00)
(0.00,2000.00)
(2000.00,0.00)
(2000.00,2000.00)
Time:2554ms
