充電站位置：
(800,179)
(698,183)
(970,857)
(417,937)
(1211,987)
(667,1075)
(1196,1130)
(1334,1132)
(1183,1217)
(322,1279)
點為：
(763.41,548.49)
(649.72,594.37)
(1374.65,395.23)
(674.53,765.90)
(1265.96,1065.05)
(1026.86,1039.97)
(1264.22,1184.67)
(470.25,1135.99)
(929.63,1120.46)
(928.18,1134.45)
邊界點為：
(741.90,0.00)
(1500.00,331.47)
(0.00,352.23)
(1500.00,866.52)
(0.00,1005.36)
(1441.73,1500.00)
(685.49,1500.00)
(827.58,1500.00)
(0.00,0.00)
(0.00,1500.00)
(1500.00,0.00)
(1500.00,1500.00)
新增點(1500.00,0.00)
充電站位置：
(1500.00,0.00)
(800.00,179.00)
(698.00,183.00)
(970.00,857.00)
(417.00,937.00)
(1211.00,987.00)
(667.00,1075.00)
(1196.00,1130.00)
(1334.00,1132.00)
(1183.00,1217.00)
(322.00,1279.00)
點為：
(763.41,548.49)
(649.72,594.37)
(674.53,765.90)
(1265.96,1065.05)
(1026.86,1039.97)
(1264.22,1184.67)
(470.25,1135.99)
(929.63,1120.46)
(928.18,1134.45)
(1237.00,429.74)
(1326.26,484.94)
邊界點為：
(741.90,0.00)
(0.00,352.23)
(1500.00,866.52)
(0.00,1005.36)
(1441.73,1500.00)
(685.49,1500.00)
(827.58,1500.00)
(1127.11,0.00)
(1500.00,535.81)
(0.00,0.00)
(0.00,1500.00)
(1500.00,0.00)
(1500.00,1500.00)
Time:1611ms
