充電站位置：
(206,128)
(2312,400)
(1822,700)
(905,712)
(176,748)
(2428,879)
(164,1691)
(1556,2173)
(126,2430)
(1115,2497)
點為：
(526.88,454.25)
(2153.84,691.85)
(564.92,1224.53)
(1372.31,1379.31)
(1921.49,1478.48)
(992.83,1548.40)
(917.47,1766.02)
(646.06,2086.26)
邊界點為：
(1730.27,0.00)
(906.40,0.00)
(0.00,428.76)
(1354.26,0.00)
(2500.00,608.02)
(0.00,1217.34)
(0.00,2053.04)
(1456.72,2500.00)
(2500.00,1868.33)
(618.03,2500.00)
(0.00,0.00)
(0.00,2500.00)
(2500.00,0.00)
(2500.00,2500.00)
新增點(2500.00,2500.00)
充電站位置：
(206.00,128.00)
(2312.00,400.00)
(1822.00,700.00)
(905.00,712.00)
(176.00,748.00)
(2428.00,879.00)
(164.00,1691.00)
(1556.00,2173.00)
(126.00,2430.00)
(1115.00,2497.00)
(2500.00,2500.00)
點為：
(526.88,454.25)
(2153.84,691.85)
(564.92,1224.53)
(1372.31,1379.31)
(1921.49,1478.48)
(992.83,1548.40)
(917.47,1766.02)
(646.06,2086.26)
(2248.81,1699.06)
邊界點為：
(1730.27,0.00)
(906.40,0.00)
(0.00,428.76)
(1354.26,0.00)
(2500.00,608.02)
(0.00,1217.34)
(0.00,2053.04)
(1456.72,2500.00)
(618.03,2500.00)
(1971.36,2500.00)
(0.00,0.00)
(0.00,2500.00)
(2500.00,0.00)
(2500.00,2500.00)
Time:3827ms
